BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | PROMO BURNISHED STEEL     |     30 |           88
 Brand#33   | STANDARD PLATED COPPER    |     12 |           88
 Brand#34   | LARGE BRUSHED NICKEL      |     23 |           88
 Brand#41   | SMALL PLATED STEEL        |     27 |           88
 Brand#43   | STANDARD POLISHED TIN     |     23 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     30 |           88
 Brand#52   | LARGE ANODIZED TIN        |     30 |           88
 Brand#53   | ECONOMY ANODIZED COPPER   |     23 |           88
 Brand#44   | SMALL PLATED STEEL        |     12 |           87
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | LARGE BRUSHED NICKEL      |     23 |           84
 Brand#13   | MEDIUM POLISHED TIN       |     12 |           84
 Brand#13   | SMALL POLISHED COPPER     |     30 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     30 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#21   | LARGE PLATED STEEL        |     12 |           84
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |           84
 Brand#22   | LARGE PLATED COPPER       |     45 |           84
 Brand#22   | SMALL PLATED STEEL        |     12 |           84
 Brand#22   | STANDARD BURNISHED BRASS  |     12 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#23   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#25   | SMALL BURNISHED NICKEL    |     48 |           84
 Brand#25   | STANDARD PLATED COPPER    |     45 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | ECONOMY PLATED COPPER     |     45 |           84
 Brand#33   | SMALL ANODIZED BRASS      |     48 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | LARGE BURNISHED COPPER    |     23 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#41   | SMALL PLATED NICKEL       |     12 |           84
 Brand#43   | PROMO ANODIZED BRASS      |     23 |           84
 Brand#43   | PROMO PLATED BRASS        |     45 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | ECONOMY BRUSHED TIN       |     45 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#44   | STANDARD BURNISHED STEEL  |     45 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#51   | STANDARD PLATED STEEL     |     45 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#53   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#53   | SMALL BRUSHED TIN         |     23 |           84
 Brand#55   | STANDARD PLATED NICKEL    |     30 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |           83
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |           80
 Brand#11   | SMALL BRUSHED TIN         |     23 |           80
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | SMALL BRUSHED BRASS       |     45 |           80
 Brand#12   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#12   | STANDARD POLISHED COPPER  |     23 |           80
 Brand#13   | LARGE BRUSHED BRASS       |     48 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | PROMO POLISHED BRASS      |     23 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL BRUSHED BRASS       |     48 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     30 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#15   | STANDARD POLISHED STEEL   |     45 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | LARGE PLATED BRASS        |     23 |           80
 Brand#21   | LARGE PLATED STEEL        |     48 |           80
 Brand#21   | PROMO ANODIZED BRASS      |     23 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | SMALL ANODIZED TIN        |     48 |           80
 Brand#23   | MEDIUM ANODIZED TIN       |     12 |           80
 Brand#23   | PROMO PLATED TIN          |     45 |           80
 Brand#23   | PROMO POLISHED COPPER     |     12 |           80
 Brand#23   | SMALL ANODIZED STEEL      |     12 |           80
 Brand#23   | SMALL BURNISHED BRASS     |     12 |           80
 Brand#24   | ECONOMY PLATED TIN        |     45 |           80
 Brand#24   | LARGE BURNISHED BRASS     |     27 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     45 |           80
 Brand#25   | LARGE ANODIZED TIN        |     45 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#25   | SMALL ANODIZED BRASS      |     30 |           80
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |           80
 Brand#25   | STANDARD BURNISHED NICKEL |     12 |           80
 Brand#31   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | SMALL BURNISHED TIN       |     48 |           80
 Brand#31   | STANDARD PLATED COPPER    |     23 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#32   | ECONOMY BURNISHED STEEL   |     23 |           80
 Brand#32   | MEDIUM POLISHED NICKEL    |     30 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#34   | STANDARD BRUSHED NICKEL   |     30 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | PROMO PLATED STEEL        |     23 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#35   | STANDARD BRUSHED STEEL    |     12 |           80
 Brand#41   | LARGE BURNISHED BRASS     |     30 |           80
 Brand#41   | LARGE BURNISHED STEEL     |     23 |           80
 Brand#41   | STANDARD POLISHED COPPER  |     23 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     23 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |     12 |           80
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |           80
 Brand#44   | ECONOMY BRUSHED TIN       |     30 |           80
 Brand#44   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#45   | LARGE PLATED NICKEL       |     45 |           80
 Brand#45   | MEDIUM BRUSHED NICKEL     |     30 |           80
 Brand#45   | MEDIUM PLATED STEEL       |     30 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | SMALL POLISHED NICKEL     |     23 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     27 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | MEDIUM POLISHED NICKEL    |     12 |           80
 Brand#52   | SMALL BRUSHED BRASS       |     30 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | MEDIUM BRUSHED NICKEL     |     12 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     12 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#54   | PROMO ANODIZED BRASS      |     48 |           80
 Brand#54   | SMALL PLATED COPPER       |     30 |           80
 Brand#54   | SMALL PLATED TIN          |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#54   | STANDARD BRUSHED COPPER   |     45 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL PLATED TIN          |     45 |           80
 Brand#55   | SMALL POLISHED COPPER     |     12 |           80
 Brand#55   | SMALL POLISHED COPPER     |     45 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#25   | ECONOMY PLATED BRASS      |     30 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#45   | ECONOMY ANODIZED TIN      |     23 |           79
 Brand#51   | STANDARD POLISHED TIN     |     48 |           79
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#55   | STANDARD BURNISHED COPPER |     45 |           79
 Brand#11   | LARGE BURNISHED TIN       |     48 |           76
 Brand#11   | LARGE POLISHED STEEL      |     30 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#11   | PROMO PLATED BRASS        |     12 |           76
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#11   | STANDARD PLATED COPPER    |     45 |           76
 Brand#11   | STANDARD PLATED NICKEL    |     23 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | STANDARD POLISHED COPPER  |     45 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     30 |           76
 Brand#13   | ECONOMY POLISHED COPPER   |     30 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     45 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | LARGE POLISHED COPPER     |     23 |           76
 Brand#14   | PROMO ANODIZED STEEL      |     12 |           76
 Brand#14   | PROMO PLATED BRASS        |     30 |           76
 Brand#14   | PROMO POLISHED TIN        |     45 |           76
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |           76
 Brand#14   | STANDARD BURNISHED NICKEL |     23 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     23 |           76
 Brand#15   | ECONOMY BURNISHED COPPER  |     23 |           76
 Brand#15   | LARGE BURNISHED BRASS     |     23 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     23 |           76
 Brand#15   | SMALL POLISHED STEEL      |     30 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |     27 |           76
 Brand#21   | PROMO PLATED BRASS        |     27 |           76
 Brand#21   | PROMO POLISHED NICKEL     |     27 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | SMALL POLISHED BRASS      |     27 |           76
 Brand#21   | SMALL POLISHED TIN        |     45 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | STANDARD ANODIZED TIN     |     12 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#23   | ECONOMY BURNISHED STEEL   |     23 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO BRUSHED STEEL       |     30 |           76
 Brand#23   | SMALL PLATED STEEL        |     23 |           76
 Brand#23   | STANDARD PLATED STEEL     |     12 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#24   | MEDIUM POLISHED STEEL     |     12 |           76
 Brand#24   | PROMO PLATED STEEL        |     30 |           76
 Brand#24   | STANDARD POLISHED BRASS   |     45 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | LARGE PLATED NICKEL       |     48 |           76
 Brand#25   | PROMO BRUSHED TIN         |     12 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | SMALL POLISHED STEEL      |     48 |           76
 Brand#25   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     12 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | LARGE POLISHED NICKEL     |     48 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#31   | STANDARD POLISHED COPPER  |     12 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | MEDIUM ANODIZED TIN       |     45 |           76
 Brand#32   | MEDIUM POLISHED BRASS     |     23 |           76
 Brand#32   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     23 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | ECONOMY POLISHED TIN      |     12 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE BRUSHED BRASS       |     23 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | MEDIUM PLATED STEEL       |     30 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | PROMO BRUSHED NICKEL      |     12 |           76
 Brand#33   | STANDARD BURNISHED NICKEL |     30 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     30 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |           76
 Brand#34   | LARGE POLISHED COPPER     |     12 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |     30 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     45 |           76
 Brand#35   | MEDIUM BRUSHED STEEL      |     23 |           76
 Brand#35   | MEDIUM POLISHED TIN       |     30 |           76
 Brand#35   | PROMO POLISHED BRASS      |     23 |           76
 Brand#35   | SMALL ANODIZED TIN        |     12 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     27 |           76
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |           76
 Brand#35   | STANDARD PLATED COPPER    |     30 |           76
 Brand#41   | LARGE BURNISHED STEEL     |     48 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | LARGE POLISHED COPPER     |     23 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     45 |           76
 Brand#41   | MEDIUM PLATED BRASS       |     12 |           76
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |           76
 Brand#41   | SMALL ANODIZED TIN        |     48 |           76
 Brand#41   | SMALL POLISHED BRASS      |     30 |           76
 Brand#41   | SMALL POLISHED STEEL      |     30 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#41   | STANDARD PLATED TIN       |     12 |           76
 Brand#43   | LARGE PLATED NICKEL       |     45 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |           76
 Brand#44   | ECONOMY PLATED COPPER     |     23 |           76
 Brand#44   | LARGE BRUSHED TIN         |     23 |           76
 Brand#44   | LARGE BURNISHED STEEL     |     12 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | PROMO BRUSHED TIN         |     30 |           76
 Brand#44   | SMALL BRUSHED COPPER      |     48 |           76
 Brand#44   | STANDARD BRUSHED TIN      |     23 |           76
 Brand#44   | STANDARD PLATED COPPER    |     23 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     45 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#45   | PROMO BRUSHED STEEL       |     48 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#51   | ECONOMY PLATED STEEL      |     30 |           76
 Brand#51   | MEDIUM ANODIZED BRASS     |     23 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#51   | PROMO BRUSHED COPPER      |     48 |           76
 Brand#51   | PROMO BURNISHED BRASS     |     23 |           76
 Brand#51   | SMALL BRUSHED STEEL       |     27 |           76
 Brand#51   | SMALL POLISHED NICKEL     |     23 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     23 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | SMALL BURNISHED COPPER    |     45 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |           76
 Brand#53   | ECONOMY POLISHED BRASS    |     30 |           76
 Brand#53   | LARGE BRUSHED STEEL       |     23 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     48 |           76
 Brand#53   | PROMO PLATED STEEL        |     48 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | LARGE BRUSHED STEEL       |     45 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | PROMO POLISHED STEEL      |     12 |           76
 Brand#55   | STANDARD ANODIZED BRASS   |     30 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#55   | STANDARD PLATED COPPER    |     12 |           76
 Brand#11   | ECONOMY PLATED BRASS      |     23 |           75
 Brand#12   | PROMO POLISHED STEEL      |     45 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#24   | ECONOMY ANODIZED COPPER   |     12 |           75
 Brand#31   | STANDARD BRUSHED STEEL    |     48 |           75
 Brand#35   | PROMO ANODIZED TIN        |     23 |           75
 Brand#54   | MEDIUM POLISHED TIN       |     30 |           75
 Brand#55   | SMALL PLATED STEEL        |     12 |           75
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     30 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE ANODIZED STEEL      |     23 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     48 |           72
 Brand#11   | SMALL BRUSHED TIN         |     48 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#11   | STANDARD PLATED BRASS     |     30 |           72
 Brand#12   | ECONOMY BURNISHED TIN     |     12 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | LARGE POLISHED BRASS      |     12 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#12   | PROMO BURNISHED TIN       |     12 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | PROMO PLATED TIN          |     12 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | SMALL POLISHED TIN        |     45 |           72
 Brand#12   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     45 |           72
 Brand#13   | MEDIUM POLISHED TIN       |     48 |           72
 Brand#13   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO POLISHED BRASS      |     30 |           72
 Brand#13   | STANDARD BRUSHED COPPER   |     45 |           72
 Brand#13   | STANDARD PLATED BRASS     |     23 |           72
 Brand#13   | STANDARD POLISHED BRASS   |     48 |           72
 Brand#14   | ECONOMY BRUSHED NICKEL    |     30 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     48 |           72
