BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9989.09 | Supplier#000054955        | MOZAMBIQUE                |      4954 | Manufacturer#4            | rvxRIW20l9OzYZECQ0ol                     | 26-934-366-6971 |  theodolites. ironic packages are car
   9989.09 | Supplier#000054955        | MOZAMBIQUE                |   1429940 | Manufacturer#3            | rvxRIW20l9OzYZECQ0ol                     | 26-934-366-6971 |  theodolites. ironic packages are car
   9983.07 | Supplier#000059865        | ALGERIA                   |   1059864 | Manufacturer#1            | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo       | 10-575-899-9108 | unts. furiously even pinto beans cajole carefully. ironic requests after the foxes boost ru
   9978.80 | Supplier#000051102        | ALGERIA                   |   1026091 | Manufacturer#3            | ccdMNb8WZnCJtpdYrUdqFyqBSoN              | 10-441-712-3749 | tructions cajole closely regula
   9978.64 | Supplier#000052998        | MOROCCO                   |   1652997 | Manufacturer#2            | gDAgeqoE9Bxr5iKxhVfRPpbgceU              | 25-585-913-5495 | ickly regular accounts was furiously quietly regular asymptotes. blithely express accounts w
   9973.11 | Supplier#000093985        | MOROCCO                   |    268982 | Manufacturer#5            | X FXvw37hPsL                             | 25-485-151-6918 | - ironic, regular requests are furiously careful excuses. blithely unus
   9967.60 | Supplier#000075320        | MOROCCO                   |    375319 | Manufacturer#3            | aGx6eKDaQjJLbXJ2tBPZPQhuC5Q7v0sJ,        | 25-709-297-7984 | ependencies haggle blithely across the silent, bold instructions! 
   9965.64 | Supplier#000044240        | MOZAMBIQUE                |   1319226 | Manufacturer#3            | HSazSvNAWPUgF0dQXQqDDeRdxWCS             | 26-541-371-2114 | uses integrate after the eve
   9964.05 | Supplier#000039468        | MOROCCO                   |   1789433 | Manufacturer#4            | C DM8b9ylyz                              | 25-844-737-2036 |  sleep slyly bold foxes. unusual deposits are slyly fluffily regular 
   9959.96 | Supplier#000075774        | ETHIOPIA                  |   1550758 | Manufacturer#3            | KIhccnC,,GHsRqN                          | 15-608-896-2042 |  are furiously about the carefully bold platelets. carefull
   9956.02 | Supplier#000078021        | ETHIOPIA                  |    603002 | Manufacturer#1            | y470Cs9R0exMBb0cejOCoXKXgOu              | 15-456-876-3086 | es. even deposits wake evenly
   9955.62 | Supplier#000099100        | ETHIOPIA                  |   1124066 | Manufacturer#3            | Ghb vnIadlercSPHy,va4zHCnjpDzU4X85X6O    | 15-890-239-1424 | ding packages wake blithely final instructions. furiously final platelets across the spe
   9954.94 | Supplier#000092109        | ALGERIA                   |    617090 | Manufacturer#4            | FzNnOpdKtHSPyoQ                          | 10-606-410-1649 | ong the slyly regular instructions. final instructions about the fi
   9954.35 | Supplier#000065038        | ETHIOPIA                  |    490025 | Manufacturer#3            | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc       | 15-750-871-6158 | ly bold packages. fluffily
   9952.33 | Supplier#000025262        | MOROCCO                   |    475253 | Manufacturer#2            | Z8pARuZ1Il                               | 25-338-890-5189 |  unusual deposits above the slyly pending theo
   9949.02 | Supplier#000087245        | KENYA                     |    262242 | Manufacturer#5            | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd  | 24-409-202-4637 |  accounts after the requests nag fluffily against the furiously regular deposits. 
   9932.30 | Supplier#000098275        | ETHIOPIA                  |    198274 | Manufacturer#1            | Kb20M 1lY,Skds2eUuKYV64q0TBKHXn          | 15-242-221-5003 | ep ironic, regular theodolites. blithe accounts affix silently slyly express ideas. even 
   9932.30 | Supplier#000098275        | ETHIOPIA                  |   1098274 | Manufacturer#5            | Kb20M 1lY,Skds2eUuKYV64q0TBKHXn          | 15-242-221-5003 | ep ironic, regular theodolites. blithe accounts affix silently slyly express ideas. even 
   9929.67 | Supplier#000060573        | MOZAMBIQUE                |   1410544 | Manufacturer#3            | vqVt4M8,mb cju1F163XwPs                  | 26-932-989-5981 | ily above the quickly final requests. furious
   9929.42 | Supplier#000038230        | ETHIOPIA                  |    538229 | Manufacturer#1            | zsIVZ7EzPGT30XRfhSO6P4dSt                | 15-971-969-5398 | along the furiously ironic foxes. deposits promise carefully? express dep
   9929.42 | Supplier#000038230        | ETHIOPIA                  |   1963172 | Manufacturer#4            | zsIVZ7EzPGT30XRfhSO6P4dSt                | 15-971-969-5398 | along the furiously ironic foxes. deposits promise carefully? express dep
   9921.89 | Supplier#000053183        | KENYA                     |    828174 | Manufacturer#4            | 0FXNcYXSmnOzB                            | 24-123-788-1917 | y furious packages use bold, special foxes
   9921.89 | Supplier#000053183        | KENYA                     |   1778131 | Manufacturer#1            | 0FXNcYXSmnOzB                            | 24-123-788-1917 | y furious packages use bold, special foxes
   9919.75 | Supplier#000088872        | ALGERIA                   |    138869 | Manufacturer#4            | 2hBsPe9052wXNDKEiG                       | 10-910-335-3317 | ffily against the blithely even asympt
   9916.72 | Supplier#000013830        | ETHIOPIA                  |    338820 | Manufacturer#4            | bL0iTT8F323GZJeMWocj                     | 15-518-608-3909 | jole among the carefully brave asymptotes. 
   9914.55 | Supplier#000091909        | KENYA                     |   1366895 | Manufacturer#2            | 4T0CF R1nGjVsCHxDe                       | 24-939-279-4420 | , regular theodolites. furiously even deposi
   9913.16 | Supplier#000053511        | KENYA                     |     28510 | Manufacturer#2            | vcTd,,rkwleB,mq1mancoOntm6bM             | 24-900-341-8199 | r depths sleep according to 
   9909.94 | Supplier#000041352        | MOROCCO                   |   1666303 | Manufacturer#5            | wn1TK8L,Jws1PCl                          | 25-171-937-7772 | sits snooze furiously special foxes. furiously regular pinto beans wake slyly regu
   9906.80 | Supplier#000008238        | ETHIOPIA                  |   1583222 | Manufacturer#1            | LcAJrR6RFABlXBmXl7Kcpm                   | 15-575-214-7975 | s. furiously final theodolites cajole blithely pending pinto beans. care
   9904.76 | Supplier#000064168        | MOROCCO                   |     89167 | Manufacturer#3            |  7ACL5sy4F4TVKdmWmezojU                  | 25-324-456-6547 |  final accounts wake quickly ab
   9904.76 | Supplier#000064168        | MOROCCO                   |    989140 | Manufacturer#5            |  7ACL5sy4F4TVKdmWmezojU                  | 25-324-456-6547 |  final accounts wake quickly ab
   9899.59 | Supplier#000066800        | MOZAMBIQUE                |    941790 | Manufacturer#3            | 1oZTCRUh4zzoHUTM0yR                      | 26-361-203-8914 | blithely express excuses haggle alongside of the final instructions. furiously special accounts w
   9899.52 | Supplier#000092724        | KENYA                     |     17723 | Manufacturer#2            | 68pzCdFpr,tSnKPi6x 4LzPKh4LkjAn          | 24-459-222-4423 | arefully ironic packages could have to 
   9893.31 | Supplier#000036588        | KENYA                     |    861563 | Manufacturer#5            | CsgIwA58VcrbIxPW7iv,                     | 24-994-848-8575 | ets. blithely ironic requests affix above the blithely dogged theodolites. blithely pending excuses 
   9888.95 | Supplier#000016314        | KENYA                     |    366307 | Manufacturer#5            | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf | 24-486-521-7274 | s along the carefully final asymptotes doze furiously after the accounts. re
   9886.48 | Supplier#000076955        | ETHIOPIA                  |    651948 | Manufacturer#4            | IITsi,BDMv, ivzBuG7JvDJFyrA6X2           | 15-558-312-5328 | nal instructions wake? pinto beans boost slyly final accounts. blithely unusual pi
   9886.05 | Supplier#000086403        | ETHIOPIA                  |   1161391 | Manufacturer#1            | gMSOs oAVUa6jK7GTO,l2eBiDAZING6Yb8kFonW  | 15-869-923-3344 | . stealthily final packages solve. fur
   9883.07 | Supplier#000037350        | ETHIOPIA                  |    637349 | Manufacturer#3            | h9FSUv, s7TM                             | 15-672-555-8887 |  special packages. dependencies wake permanently pending theodolites! carefully ironic pa
   9879.83 | Supplier#000004637        | ALGERIA                   |   1779619 | Manufacturer#1            | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj   | 10-250-119-3609 | uickly. carefully ironic pinto bean
   9879.36 | Supplier#000099204        | ETHIOPIA                  |   1224167 | Manufacturer#5            | zHxWiTZSdeHVsDtkNR1FPMjqdVBX,SDQa5Vf     | 15-770-317-1379 | ncies against the unusual, even packages sleep blithely above the blithely sly requests. bli
   9878.16 | Supplier#000025400        | KENYA                     |   1100388 | Manufacturer#5            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9877.25 | Supplier#000064333        | ALGERIA                   |   1914294 | Manufacturer#3            | lhRt2gwXmHtxTFYV1px8eM,OTO4mKuzA         | 10-353-638-1998 | inal requests. fluffy, express deposits along the quickly ironic re
   9874.63 | Supplier#000099757        | ALGERIA                   |     99756 | Manufacturer#3            | W20agOMYhNXGvRbAJ9Wj8sASijsW83r10NtYfNz  | 10-659-887-4502 | es. carefully special theodolites are always along the furi
   9872.10 | Supplier#000004823        | ALGERIA                   |   1904822 | Manufacturer#5            | cOflLbPaDr6F9LhuG9TWQaRQmSfk mx          | 10-102-116-6785 | yly deposits. careful, regular requests mold slyly. pending deposits cajole blithe
   9856.59 | Supplier#000059201        | KENYA                     |    509190 | Manufacturer#1            | ynXaTne5O1qVW                            | 24-525-871-8789 | fully unusual deposits are slyly among the blithely regular requests. slyly silent instructions int
   9856.55 | Supplier#000009878        | MOZAMBIQUE                |    609877 | Manufacturer#2            | 2kwsctKFEhB9inlp,hvlJ                    | 26-864-214-4496 | quickly. unusual, final ideas nag slowly at the ironic accounts. slyly ironic instructions according
   9853.29 | Supplier#000018562        | KENYA                     |   1843507 | Manufacturer#5            | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn   | 24-119-192-9008 | he unusual requests wake furiously along the quickly sly gifts. regu
   9852.43 | Supplier#000088555        | ETHIOPIA                  |   1313515 | Manufacturer#3            | 95HRiTxTMnkz4PHyJinuqqRRR6fgb            | 15-969-608-1740 | kly even deposits affix against the ca
   9852.36 | Supplier#000043723        | ALGERIA                   |    518717 | Manufacturer#1            | aeN6fvXvJZ,F27AWbz                       | 10-116-286-5670 |  packages cajole furiously about the carefully ironic requ
   9851.27 | Supplier#000004933        | MOZAMBIQUE                |   1704932 | Manufacturer#5            | yCGb3EhmGL 6NB7Xw                        | 26-701-611-1882 | iously silent deposits are express deposits. slyly final deposits wake bold, daring depos
   9847.10 | Supplier#000083903        | MOZAMBIQUE                |   1158891 | Manufacturer#5            | vXtaCEVOYIHXEc35aZrLQ                    | 26-299-853-1069 |  deposits. blithely silent dolphins wake blith
   9846.36 | Supplier#000088572        | KENYA                     |    163570 | Manufacturer#2            | spSX4WeSSb1YI9Wn4L2Qzt8                  | 24-721-448-7159 |  alongside of the warthogs. foxes 
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |    212473 | Manufacturer#2            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |    487479 | Manufacturer#2            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |   1237455 | Manufacturer#3            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
   9842.00 | Supplier#000034381        | MOZAMBIQUE                |   1709363 | Manufacturer#3            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
   9840.49 | Supplier#000017326        | MOROCCO                   |    692319 | Manufacturer#3            | MvoF3MYU6KdHawZS6unMdPozaZgM9jNItDFlRujD | 25-458-272-6727 | eans. carefully even dolphins sleep car
   9840.47 | Supplier#000041554        | MOROCCO                   |    366544 | Manufacturer#2            | QC7Y2MeDs0bwU8ufzJ                       | 25-904-655-8783 | ithely ironic instructions. furiously final pack
   9836.65 | Supplier#000055280        | MOROCCO                   |   1905241 | Manufacturer#3            | T62MZjmpwZehHwI                          | 25-301-884-8105 | . furiously even foxes print carefully unusu
   9824.54 | Supplier#000045790        | MOZAMBIQUE                |     20789 | Manufacturer#4            | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn          | 26-861-887-3899 | ges wake blithely. stealthy deposits cajole careful
   9824.54 | Supplier#000045790        | MOZAMBIQUE                |   1095769 | Manufacturer#3            | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn          | 26-861-887-3899 | ges wake blithely. stealthy deposits cajole careful
   9823.78 | Supplier#000017870        | ALGERIA                   |   1292857 | Manufacturer#5            | csivE9ACzne8                             | 10-199-631-9671 | usly alongside of the carefully even sentiments. pinto beans wa
   9821.96 | Supplier#000023911        | KENYA                     |   1298898 | Manufacturer#4            | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu    | 24-185-205-4445 | s. bold, regular deposits according to the requests sleep carefully special theod
   9817.87 | Supplier#000047660        | MOZAMBIQUE                |   1047659 | Manufacturer#3            | zRyofBYwDREKc                            | 26-241-846-3986 | le against the bravely final requests. ironic requests are according to the carefully bo
   9817.85 | Supplier#000035228        | MOROCCO                   |    735227 | Manufacturer#3            | Mp2Nqd3UkaPsRhPm06NWt527wg               | 25-725-706-3697 | y unusual theodolites. express in
   9815.62 | Supplier#000096350        | MOZAMBIQUE                |   1396349 | Manufacturer#3            | ntmpk ERod75rSUpxoD9pU ,bz               | 26-672-510-3593 | te the blithely ironic platelets. ironically iron
   9814.32 | Supplier#000099146        | ETHIOPIA                  |   1699145 | Manufacturer#4            | U5vU7m50k9VwSx                           | 15-640-577-9433 | courts about the slyly special foxes sleep against the furiously
   9804.58 | Supplier#000004977        | ALGERIA                   |    479972 | Manufacturer#4            | VYeEHmvwp0D43z                           | 10-487-644-5662 | kly bold accounts affix carefully across the
   9804.56 | Supplier#000096527        | MOZAMBIQUE                |   1621478 | Manufacturer#1            | CswlrgSQWHmwYYmWpQyE                     | 26-121-512-1585 | nic instructions. carefully pending pinto beans haggle. carefully pending instructions are bold a
   9803.20 | Supplier#000021578        | KENYA                     |    971559 | Manufacturer#4            | FcmVBQNir r0v WoECaFyIvMa                | 24-310-687-5887 | ress packages wake furiously express reques
   9799.45 | Supplier#000037943        | ETHIOPIA                  |   1612926 | Manufacturer#3            | OhDvb4UlavM2UVkvU3qQSyFQeFPBSJtudPcG     | 15-546-826-1597 | ar pinto beans. regular requests cajole blith
   9798.21 | Supplier#000061478        | MOROCCO                   |   1211453 | Manufacturer#5            | CDsLbiGDKvO1Yym2zx                       | 25-337-878-4370 | ts. even foxes among the blithely pending realms haggle against the express braids
   9793.52 | Supplier#000025933        | KENYA                     |     75932 | Manufacturer#1            | iQHP5DiqEi2BdSTi5XiGcccwV3o              | 24-438-592-2557 |  regular deposits. unusual requests are furiously quickly express senti
   9791.55 | Supplier#000062557        | ALGERIA                   |   1187523 | Manufacturer#3            | eusOlZn2VTX8y5h1xl84Nifa                 | 10-767-644-8956 | ffix blithely even dependencies. ironic, even realms
   9791.55 | Supplier#000062557        | ALGERIA                   |   1962556 | Manufacturer#4            | eusOlZn2VTX8y5h1xl84Nifa                 | 10-767-644-8956 | ffix blithely even dependencies. ironic, even realms
   9780.40 | Supplier#000071215        | MOZAMBIQUE                |   1021194 | Manufacturer#2            | 7bDq7cCWGxQZHOnz                         | 26-247-992-3309 | eodolites are slyly packages. final, permanent ideas are bl
   9778.42 | Supplier#000077592        | MOROCCO                   |    752584 | Manufacturer#4            | S4VLYD,fzR0edYy7zkqSFMfax2aRP9Nw0        | 25-156-782-8769 | are carefully; blithely regular dinos affix furiously ironic dolphins. quickly bold
   9775.25 | Supplier#000067874        | KENYA                     |   1767873 | Manufacturer#1            | g0CDqOpKquUnsm0SO                        | 24-529-856-5735 | gular foxes along the ironic 
   9772.06 | Supplier#000019780        | MOROCCO                   |    719779 | Manufacturer#4            | wVmpj0ergD,IRrMxtAZ9imDviCOM             | 25-481-591-6375 | inst the ironic deposits cajole bold packages. regular pinto beans haggle furiously i
   9763.22 | Supplier#000081413        | MOZAMBIQUE                |    881412 | Manufacturer#2            | htBdygueJxEYDqNPVgWMQg4o                 | 26-930-101-2454 | y regular theodolites! carefully special foxes are. fluffily ex
   9760.06 | Supplier#000000588        | KENYA                     |   1500587 | Manufacturer#5            | e3yF5zmSj y81I                           | 24-180-601-5741 | gular, permanent accounts. 
   9757.70 | Supplier#000080070        | ETHIOPIA                  |    130067 | Manufacturer#4            | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M    | 15-284-503-7650 | uriously blithe requests detect furiously! blithely spec
   9753.65 | Supplier#000031716        | MOROCCO                   |    431715 | Manufacturer#5            | mlj16td8X, V4g7ec                        | 25-331-867-4043 | unts are. bold, even packages cajole fluffily furious theo
   9753.40 | Supplier#000060734        | MOROCCO                   |    735726 | Manufacturer#3            | q76KojH1KSltlAuXI5Bu2zxC 3F              | 25-613-392-4807 |  packages cajole carefully across the carefully special packages. quick
   9747.40 | Supplier#000005044        | KENYA                     |    605043 | Manufacturer#2            | QQBecN3ZUfPsho0Slx                       | 24-495-986-2266 | ep. foxes about the ironically regular deposits hinder along the carefully express ideas. sile
   9747.40 | Supplier#000005044        | KENYA                     |   1430001 | Manufacturer#5            | QQBecN3ZUfPsho0Slx                       | 24-495-986-2266 | ep. foxes about the ironically regular deposits hinder along the carefully express ideas. sile
   9743.17 | Supplier#000078210        | ETHIOPIA                  |    953200 | Manufacturer#1            | jrhz ZukQF4YdmoNg                        | 15-690-134-3105 | o are slyly along the requests. ironic pinto b
   9739.94 | Supplier#000060215        | KENYA                     |   1135203 | Manufacturer#4            | NLGEkz1mzeA                              | 24-284-430-3806 | y fluffily special dependencies. accounts sleep against the stealthily regula
   9731.68 | Supplier#000073679        | ALGERIA                   |   1798627 | Manufacturer#4            | 9Ur8i59SkAl9Ls9UUvCtUtoGKg2              | 10-401-835-8399 | ages are carefully along the even, even packages. pending accounts above the requests sleep 
   9731.68 | Supplier#000073679        | ALGERIA                   |   1823642 | Manufacturer#3            | 9Ur8i59SkAl9Ls9UUvCtUtoGKg2              | 10-401-835-8399 | ages are carefully along the even, even packages. pending accounts above the requests sleep 
   9731.54 | Supplier#000014762        | ALGERIA                   |    439749 | Manufacturer#2            | ,w8,mYDaltLw5txiroitMczc6ZtEK9ulWN,TT2X  | 10-336-914-6792 |  final, final ideas wake above 
(100 rows)

COMMIT;
COMMIT
