BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9904.76 | Supplier#000064168        | MOROCCO                   |    889143 | Manufacturer#1            |  7ACL5sy4F4TVKdmWmezojU                  | 25-324-456-6547 |  final accounts wake quickly ab
   9904.65 | Supplier#000023743        | MOROCCO                   |    823742 | Manufacturer#3            | MX,ksorGAehmwK8HlOnOVW3G                 | 25-718-289-8508 | leep furiously. carefully special theodolites boost fu
   9903.94 | Supplier#000020350        | ETHIOPIA                  |    795342 | Manufacturer#5            | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq      | 15-370-835-5534 | nal accounts. pending requests after the special
   9899.72 | Supplier#000011199        | MOROCCO                   |    311198 | Manufacturer#3            | JAOwXUbRbb5RD2                           | 25-640-858-8688 | eposits haggle blithely. blithely ironic excuses across the furiously final dep
   9899.59 | Supplier#000066800        | MOZAMBIQUE                |     91799 | Manufacturer#1            | 1oZTCRUh4zzoHUTM0yR                      | 26-361-203-8914 | blithely express excuses haggle alongside of the final instructions. furiously special accounts w
   9893.91 | Supplier#000013328        | KENYA                     |   1463299 | Manufacturer#4            | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy           | 24-414-817-6884 | lyly pending accounts: accounts will have to snooze. ruthlessly unusual requests
   9893.66 | Supplier#000064757        | ETHIOPIA                  |   1739739 | Manufacturer#5            | asobTLN7,P                               | 15-549-962-4924 | gular theodolites. express theodolites along the pinto be
   9891.67 | Supplier#000073038        | ALGERIA                   |    673037 | Manufacturer#3            | 45by4szsbF                               | 10-565-683-3780 |  quickly regular tithes mold carefully carefully unusual orbits-- blithely final accounts su
   9888.02 | Supplier#000089136        | MOZAMBIQUE                |    714114 | Manufacturer#4            | DfM0aDyX3gJgAfXlo92weMiIjG               | 26-521-634-1913 | r, bold courts. bold accounts sleep furiously quickly bo
   9885.57 | Supplier#000007289        | KENYA                     |      7288 | Manufacturer#1            | GoYBOvCn2XuN,7i                          | 24-296-865-2694 | riously ironic excuses. furiously bold accounts doubt above the dependencies. id
   9880.29 | Supplier#000025356        | MOROCCO                   |   1850301 | Manufacturer#1            | HkQwQ0m9j1op                             | 25-613-568-1878 | iously blithely unusual depths. furiously regular hockey players cajo
   9879.31 | Supplier#000058398        | MOROCCO                   |    758397 | Manufacturer#1            | CSk9nFbk7iaxY4,V3cSKXfj06AuXZTaT1Xp1X0   | 25-675-462-4197 | o beans sleep quickly according to the quickly ironic orbits. accounts haggle according to the pen
   9876.92 | Supplier#000038084        | MOZAMBIQUE                |   1838083 | Manufacturer#1            | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe    | 26-757-814-7063 | s sleep carefully. finally final accounts according to the carefully special theodolites hinder f
   9873.84 | Supplier#000093581        | MOROCCO                   |   1918523 | Manufacturer#5            | IAJRdgyG4vVgH46dQ74Vtpy g4F65Gylfn9lw    | 25-340-843-4812 | iously regular packages above the slyly
   9870.03 | Supplier#000045664        | MOROCCO                   |     70663 | Manufacturer#5            | 3w1s5pT2e2cGymRe5UGpXg8r                 | 25-585-594-7341 | ggle blithely across the carefully
   9865.64 | Supplier#000066455        | ALGERIA                   |   1966454 | Manufacturer#5            | HY4XLCbxWLSfK6uGGFxW2wNf6                | 10-196-768-7874 | nments. theodolites boost quickly. pending packages promise furiously. furiously unusua
   9865.29 | Supplier#000070694        | MOZAMBIQUE                |    220689 | Manufacturer#3            | tqGwXxJKDEfJvdbR                         | 26-583-852-3645 | s wake fluffily. final dolphins haggle slyly along the pending packages. pinto beans ca
   9864.73 | Supplier#000041463        | MOROCCO                   |    116461 | Manufacturer#1            | jJdKVOPTX4E0IJhL                         | 25-476-588-9147 |  deposits. theodolites wake fluffily by the furiously special ideas. special, re
   9863.20 | Supplier#000046727        | ETHIOPIA                  |    146726 | Manufacturer#1            | BCgatoxaiMs729pmVIajsbOuzgD              | 15-104-614-1936 |  courts boost unusual deposits. escapades sleep carefully
   9863.20 | Supplier#000046727        | ETHIOPIA                  |    846726 | Manufacturer#1            | BCgatoxaiMs729pmVIajsbOuzgD              | 15-104-614-1936 |  courts boost unusual deposits. escapades sleep carefully
   9860.68 | Supplier#000063832        | MOROCCO                   |   1713797 | Manufacturer#2            | 618qZ68lKZMpZk,vhw                       | 25-855-429-2005 | ole slyly according to the
   9859.43 | Supplier#000067204        | MOZAMBIQUE                |    417195 | Manufacturer#4            | D9b1unu9n6                               | 26-361-506-8640 |  whithout the even accounts. blithely 
   9859.43 | Supplier#000067204        | MOZAMBIQUE                |   1592158 | Manufacturer#3            | D9b1unu9n6                               | 26-361-506-8640 |  whithout the even accounts. blithely 
   9852.36 | Supplier#000043723        | ALGERIA                   |    743722 | Manufacturer#3            | aeN6fvXvJZ,F27AWbz                       | 10-116-286-5670 |  packages cajole furiously about the carefully ironic requ
   9847.54 | Supplier#000041942        | MOZAMBIQUE                |   1391915 | Manufacturer#5            | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN   | 26-325-540-5392 | accounts use. ironic, final deposits boost quietly quickly pending packages; un
   9846.36 | Supplier#000088572        | KENYA                     |    888571 | Manufacturer#4            | spSX4WeSSb1YI9Wn4L2Qzt8                  | 24-721-448-7159 |  alongside of the warthogs. foxes 
   9845.93 | Supplier#000042686        | MOZAMBIQUE                |    467673 | Manufacturer#3            | LC6ofd7IN23BV hBZ                        | 26-116-842-6115 | y ironic requests. fluffily pending pinto beans believe alongside 
   9844.00 | Supplier#000000236        | MOROCCO                   |    550225 | Manufacturer#3            | dZExtd1dlMyrPdSqDC3                      | 25-250-525-2436 | lar platelets. blithely ironic packages cajole blithely special ins
   9842.17 | Supplier#000013917        | ALGERIA                   |    138913 | Manufacturer#5            | xU3yjUIOIlHUkDL,JR8JtVE                  | 10-887-345-9076 |  furiously regular packages are carefully pending dependencies. special d
   9840.49 | Supplier#000017326        | MOROCCO                   |    792318 | Manufacturer#3            | MvoF3MYU6KdHawZS6unMdPozaZgM9jNItDFlRujD | 25-458-272-6727 | eans. carefully even dolphins sleep car
   9840.18 | Supplier#000040698        | KENYA                     |   1240697 | Manufacturer#3            | UEGy3qT1R8p,,                            | 24-182-409-4535 | ronic accounts impress careful foxes. furiously regular packages wake furiously. blithe
   9838.16 | Supplier#000003348        | MOROCCO                   |    928320 | Manufacturer#5            | ngwfUSRAvm4dBe2JmJi7picb6CHK7            | 25-267-444-9017 | lar packages use blithely ironic accounts. pinto beans wake quickly final, ironic instructions
   9836.53 | Supplier#000005077        | ALGERIA                   |     55076 | Manufacturer#2            | AoD06AAcIfuPu4B6YzUyFOYgVyb6             | 10-852-519-9875 | ven accounts. quickly express deposits was blithe
   9833.64 | Supplier#000018585        | ALGERIA                   |    218584 | Manufacturer#5            | sIP2UO58wkRVDH03U                        | 10-755-145-9724 | gged, final excuses. careful
   9830.92 | Supplier#000022500        | MOROCCO                   |   1522499 | Manufacturer#3            | Il8mWAfUCLIqCEXgljJkZ3LmbNywC3           | 25-343-173-3913 | gle carefully regular platelets. slyly special theodolites
   9827.88 | Supplier#000052893        | MOZAMBIQUE                |   1827874 | Manufacturer#5            | OIZNeQ3EOI,IGz                           | 26-817-999-5439 | pending excuses. slyly bold accounts nag regularly blithely pending requests. quic
   9821.96 | Supplier#000023911        | KENYA                     |    873894 | Manufacturer#5            | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu    | 24-185-205-4445 | s. bold, regular deposits according to the requests sleep carefully special theod
   9821.86 | Supplier#000058434        | MOROCCO                   |   1958433 | Manufacturer#4            | 7WEm3zGtrNclkfa1k6 X bNQ                 | 25-181-336-2375 |  silent foxes. carefully special packages detect
   9821.09 | Supplier#000062200        | MOROCCO                   |    962199 | Manufacturer#4            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9818.83 | Supplier#000028638        | ALGERIA                   |   1903618 | Manufacturer#4            | k7nxiAPYXR0eVe45 JqCDF                   | 10-590-939-1141 | he pending pinto beans. som
   9817.89 | Supplier#000056662        | ETHIOPIA                  |    781640 | Manufacturer#4            | CZis3ePOWWd0m nG,be9Q4XKHwfl             | 15-431-458-7937 | its. regular somas against th
   9816.98 | Supplier#000043457        | MOZAMBIQUE                |   1643456 | Manufacturer#4            | nBCc68D6OrC2ih9vvEopGR9TnU3Ozr,y1Rl      | 26-941-225-2069 | special instructions are blithely against the quickly regular packages. furiously express sauterne
   9813.32 | Supplier#000042264        | MOROCCO                   |   1742263 | Manufacturer#1            | rnK1eXcJYF7N4LR0R0TaI9xA                 | 25-794-767-2913 |  express pinto beans above the foxes solve about the pinto beans. furio
   9810.31 | Supplier#000015523        | ETHIOPIA                  |   1790505 | Manufacturer#5            | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h      | 15-746-575-7327 |  blithely about the boldly careful foxes. even foxes integr
   9804.70 | Supplier#000041557        | ETHIOPIA                  |   1616540 | Manufacturer#2            | TV7G2kaPHaRsZQZ                          | 15-859-753-2725 | ffily unusual instructions integrate slyly. fluffily express pinto beans
   9804.56 | Supplier#000096527        | MOZAMBIQUE                |    721505 | Manufacturer#3            | CswlrgSQWHmwYYmWpQyE                     | 26-121-512-1585 | nic instructions. carefully pending pinto beans haggle. carefully pending instructions are bold a
   9800.39 | Supplier#000070942        | KENYA                     |    770941 | Manufacturer#3            | UZDAUiqpIbH13HZ87LexL6uXDY               | 24-712-746-5341 | hily ironic instructions a
   9799.42 | Supplier#000055298        | ALGERIA                   |    280291 | Manufacturer#5            | 2lTyX9UqRGRYggwNJvnfID                   | 10-217-588-8119 | atelets? special requests ac
   9798.21 | Supplier#000061478        | MOROCCO                   |    236475 | Manufacturer#2            | CDsLbiGDKvO1Yym2zx                       | 25-337-878-4370 | ts. even foxes among the blithely pending realms haggle against the express braids
   9798.21 | Supplier#000061478        | MOROCCO                   |   1961477 | Manufacturer#3            | CDsLbiGDKvO1Yym2zx                       | 25-337-878-4370 | ts. even foxes among the blithely pending realms haggle against the express braids
   9797.06 | Supplier#000054512        | ALGERIA                   |   1979454 | Manufacturer#4            |  zIBwy2l5mKoaohHWxfwGu0oe65OA2           | 10-669-483-8514 | endencies. slyly regular requests haggle furiously regular, regular packages. even, final pinto be
   9794.04 | Supplier#000059435        | MOROCCO                   |   1959434 | Manufacturer#2            | ZtbRhOyCYFDgwrr3FFPjdv6JG1yEEn           | 25-872-898-1866 |  furiously. ironic accounts are slyly furiously ir
   9785.73 | Supplier#000018463        | KENYA                     |    618462 | Manufacturer#4            | u14AfE6q3exi4XwpopaZb6ifs2BfpM           | 24-815-173-7033 | ns wake blithely. fluffily final dependencies detect
   9785.55 | Supplier#000075565        | MOROCCO                   |    200558 | Manufacturer#1            | GxcNt1ttSDRZGnXuf4vLaHSiJu               | 25-805-985-7771 | nusual pinto beans are carefully above the even, ironic foxes. ironic packages wake c
   9785.18 | Supplier#000086239        | ALGERIA                   |   1811184 | Manufacturer#1            | lOSqaTx6PmE Duc,tF                       | 10-116-326-1263 | l deposits are fluffily carefully ironic de
   9781.97 | Supplier#000004289        | ETHIOPIA                  |    879280 | Manufacturer#4            | WHUavCR2SCX6geDN5dDRgV                   | 15-877-942-9592 | uests wake. ideas haggle fluff
   9778.32 | Supplier#000035981        | KENYA                     |    335980 | Manufacturer#1            | oGgz7PSHLX3NPnpAy1B,Jxvuq3FeEY0Q38       | 24-915-545-5182 | ial platelets use quickly unusual, regular requests; slyly ironic deposits use abou
   9775.92 | Supplier#000070335        | MOROCCO                   |    820318 | Manufacturer#2            | b6wvaX4OAmkgi8wwK                        | 25-315-636-4575 | n asymptotes cajole along the carefully ironic ideas. slyly
   9775.72 | Supplier#000006960        | KENYA                     |    256955 | Manufacturer#3            | 29pZoSofXDVw6IzjAF9pTgCd                 | 24-894-676-4904 | s. pending, fluffy pinto beans sleep carefully bold accounts-- slyly ironi
(100 rows)

COMMIT;
COMMIT
