BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | STANDARD POLISHED NICKEL  |      6 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#24   | ECONOMY PLATED STEEL      |      5 |           75
 Brand#33   | LARGE BURNISHED COPPER    |      5 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#41   | ECONOMY BURNISHED TIN     |     17 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#54   | MEDIUM POLISHED TIN       |     30 |           75
 Brand#55   | SMALL POLISHED BRASS      |     43 |           75
 Brand#11   | ECONOMY PLATED NICKEL     |     30 |           72
 Brand#11   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#11   | PROMO POLISHED COPPER     |     17 |           72
 Brand#11   | SMALL BRUSHED TIN         |      6 |           72
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |           72
 Brand#11   | STANDARD PLATED BRASS     |     30 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE ANODIZED COPPER     |     43 |           72
 Brand#12   | LARGE ANODIZED TIN        |      6 |           72
 Brand#12   | LARGE BRUSHED COPPER      |     43 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#12   | SMALL ANODIZED TIN        |     43 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#12   | SMALL BURNISHED BRASS     |     17 |           72
 Brand#12   | STANDARD PLATED STEEL     |      5 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | ECONOMY POLISHED BRASS    |     43 |           72
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |           72
 Brand#13   | LARGE ANODIZED STEEL      |     43 |           72
 Brand#13   | MEDIUM ANODIZED STEEL     |      5 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | PROMO POLISHED BRASS      |     30 |           72
 Brand#13   | STANDARD POLISHED TIN     |      5 |           72
 Brand#14   | ECONOMY ANODIZED TIN      |      6 |           72
 Brand#14   | ECONOMY BRUSHED NICKEL    |     30 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | LARGE PLATED STEEL        |     17 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      5 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED NICKEL     |     43 |           72
 Brand#14   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#14   | SMALL PLATED TIN          |     17 |           72
 Brand#14   | STANDARD ANODIZED BRASS   |      5 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      6 |           72
 Brand#15   | LARGE BRUSHED STEEL       |     17 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | SMALL PLATED STEEL        |     43 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     17 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY BURNISHED BRASS   |     17 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#21   | LARGE ANODIZED STEEL      |      5 |           72
 Brand#21   | LARGE ANODIZED TIN        |     30 |           72
 Brand#21   | MEDIUM BRUSHED BRASS      |     17 |           72
 Brand#21   | MEDIUM BURNISHED COPPER   |     43 |           72
