BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'purple%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002059        | Oa4FWTaIHzMV,9M7TuLT7 uX3
 Supplier#000002064        | t840Ipd5YG7SZyQQUUEQNPZ fQfjJT5lv
 Supplier#000002078        | mW3gJHBiSW
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002091        | 1KX2xPHrrdEwh7veDf7KBe8pnz
 Supplier#000002125        | DdeDFynrHD
 Supplier#000002135        | Y4pCXfDzFcQhpNWnEmcKfM4flq2sIE8cWtrDVE
 Supplier#000002213        | oDAPzQXc67gaRNIqaYH39RQMi
 Supplier#000002236        | hoBL6XyHJ4GY6P
 Supplier#000002262        | 8e6XEkB 5A,m8eqAE8QPEsuNIlFLpyNLTUq4bfE
 Supplier#000002280        |  iaCJZ4e,IydT9Qb
 Supplier#000002313        | LGnQ7JjuugyOaENlaykp9Z2nvyFb
 Supplier#000002368        | HnDHRsdyt2xNN2qXBHCjxWzOtZgxwf0zG, jq
 Supplier#000002417        | 2zX,k0aiQ he,N  qVT9DMhP0
 Supplier#000002453        | hANwgEJk3juMwTdumtBOz
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002628        | 0qI4Lll6L V5af
 Supplier#000002705        | Rh6DZOQQ8kO6,NtCMeqTUA3
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
 Supplier#000002757        | CaERkgKvPpr4LVD7voAskre1t8mzOHd 47mHT
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
 Supplier#000002776        | sny7GWbRh8E0OH6spG7u
 Supplier#000002797        | O2ul2htH4kg1TRsn5d
 Supplier#000002859        | McqoKuNb8OA6LfFDJcxe x lLw
 Supplier#000002895        | 1KLa2tI64oL89Zt9HlhFC,SmKlQuawcp
 Supplier#000002907        | GlC3UFYEf FCY
 Supplier#000002952        | dIKGgSf6YfEeGOQ5shtlMdzeV2O
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003104        | j7PAWf2Bo70YiHbpsdAtlvnIm
 Supplier#000003361        | Pznn7dQUG9cRZvD7p7MBd6gcH,jan56d
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003434        | dSMKIvhnfulrIDkReyMeCu 
 Supplier#000003436        | pVwVAr23pEMeJ
 Supplier#000003582        | Sh8U4Y56IRO,2r
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003750        | FpR1 VC8Qxt
 Supplier#000003769        | lYOcs39GwDE2kxsdk0mLwZRHyp9m
 Supplier#000003828        | fiYZWClYfiCjNPsjrT6FGI7cQKtDY14vkdweiDZ9
 Supplier#000003835        | 5q2U5RvcC5
 Supplier#000003877        | 5GY4QEnWvFTzXvBPiLofYMqNIP Omj7T62ag4Qr
 Supplier#000003934        | ,KA9SfSroSuN5YMb46WxIzJQA
 Supplier#000003971        | rmppI,ycgDGtReQ8ME0f44woPCuaceAIFjsl6B
 Supplier#000003991        | aAhi4BFN6rbiczk
 Supplier#000004117        | 7,iPNWDTA32y0Yhtp
 Supplier#000004129        | gdAUjZ6SpR7L6n1tV,Iqc9eGAkTdfU1WX5b5nH18
 Supplier#000004141        | aTWXZY7ogPN8
 Supplier#000004179        | miD3DjuD8h8HD
 Supplier#000004298        | P8E7PlS843vGQOOAYGlNyzSbt0GgFnXR80rGVhm
 Supplier#000004345        | p,LAXgSm x19
 Supplier#000004453        | Amr vJ83bnZgz 
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004482        | Dqr9bYhGZoPmPnONniROzNyiQ4H5JozVNnK
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004612        | 1,9d89I1URO3QJUeUSKT
 Supplier#000004712        | zESBY8uYvFunK7
 Supplier#000004764        | R12rv59MMOGz
 Supplier#000004794        | WqqTjtxiy3l7bJxoqJD wsfP2Gm14AYZC,2J41
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000004936        | CXvDlzbytZTd4WY Algy
 Supplier#000005025        | 2eZ2yMMlxVDK,t9w1Ne y1CNAY
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005116        | Cc9v,JkeDbBgx9Lm7aYjL4bGx
 Supplier#000005119        | D8MbUqNfk1X5VYGuB
 Supplier#000005208        | xEqnN9YbnzKb 4u3u4V06xFGhlclFx wnzO7MAN
 Supplier#000005211        | fFhp6ZiDHnO1aa9A7sfaYj6xsoKw0TfSTlehuK7m
 Supplier#000005269        | 00WEnXEU42e9L0lmz
 Supplier#000005282        | NQI2D1E3kxF678qVMz18d03rhoRDMlI
 Supplier#000005297        | nkq6 NFnEfhdy6
 Supplier#000005320        | 0SVtkH70cY3
 Supplier#000005325        | 7YYIZmOTDpq4Ls0u5jj
 Supplier#000005403        | ofvHBqLW,HTk
 Supplier#000005420        | D1k07tVPazenvdL9Y9CBqimCPcf
 Supplier#000005432        | rYeS220yURgSOfZS3LXE,K2MgcA39,gIobzD9i5
 Supplier#000005567        | cSvl3 Lhy2yXzASuOH2EUoY34uyfJGo7yNX3
 Supplier#000005595        | ugLPijmMHr7dlj
 Supplier#000005650        | EmtAaqWy,NSasIdmaB0oo5AA4s yID,
 Supplier#000005653        | pJurmYhCxauXpi1DEkr
 Supplier#000005682        |  pGw5Y44A8bVHhYPluDOlMMS9tfdKmJLhZ
 Supplier#000005701        | hRxTGOYJ0a1FyI65S5DxK32rCeUxUGjyTOgMaQ3E
 Supplier#000005722        | 8gsTxNzb3IBTwguXYHG2Mp
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005823        | DKXNhifWIqvODviyPBkNGLHu1EDtX
 Supplier#000005954        | wOwcbbHNV2p,Glt8SijFnE9ZLcTbnhESeLvyFN
 Supplier#000005965        | RXgGPHMpLdsK31ygxrY3AQR5U5RI3M6UhX6
 Supplier#000006052        | 04g0w4n7VxqqRy eBd,W0rIbla5c5RLLtC
 Supplier#000006056        | GoJkowKdxFsgPvTom6kGUarfGRg6DvwiL
 Supplier#000006162        | fFvvXEZ9ONVAw1ol
 Supplier#000006221        | OH0ZgB NEcPdBvN,RPH7UBhIc
 Supplier#000006250        | rCzFt1t4KiLkuV69kpMAoeQJ
 Supplier#000006301        | xBPspJhGUvc5Ujzak
 Supplier#000006327        | YDxXt1y6B1iMa
 Supplier#000006366        | cwEztmA0DXvIeMJz4ae2B4JRjjUPX6f
 Supplier#000006408        | m9kAV0yvdtlzmj2exl7DyN5 u8VnHncTvV5awq95
 Supplier#000006416        | oYDSMEcdAap
 Supplier#000006471        | 363dE4fDCx7AaS
 Supplier#000006504        | 9 4mu9KG8RYcBl
 Supplier#000006509        | acnx8i SgMshmL4xmWDPPslVCZ
 Supplier#000006572        | GNLh0uS8 T2ouk
 Supplier#000006615        | 61LDepEIpKUZdy9HSV5UFQQB1iAp4,4odqsrUDJ
 Supplier#000006619        | 3iqawedRWdxI5ovcNN3Kh7nd
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006846        | BdKq0qLm I2m1kByN,HjzwGzdzsHRkxfU
 Supplier#000006880        | s6Sen8cTC,P4Rk1PKA49
 Supplier#000007005        | fwpTcZmsMJ9dheVlCf
 Supplier#000007024        | hJD8qoxaZhd71Y
 Supplier#000007106        | 8qPuqCqQkjPorn4m5fp N
 Supplier#000007252        | ykFg2LFMpAHHg2kDX5KtNyL2VYDWpF WXX,RFY 
 Supplier#000007287        | uC4PYwKmDQWzhHTZbLSNzDkffjryO0XoHl
 Supplier#000007369        | scvOOLLT4mXO6mtuaLmoYVb2,Uz 8nVUbUb90g
 Supplier#000007465        | xwiFNsrmy,8l,KlUd1wINdB
 Supplier#000007549        | BeFGcALqutrV75vC1XwVxtaOv33c0QiNOr4unlX
 Supplier#000007630        | a6VgzRIz8IVlpryoN4s8Ea
 Supplier#000007678        | mcyyz2Gm12MnVDM6 PTJ 0NOb 
 Supplier#000007689        | lHQzLQr9Ej0tCHqbrIHVynT
 Supplier#000007804        | Gbfvxk7,biVOlG9BhJHklUcHHUew
 Supplier#000007844        | 0zCap22lnO0Z5
 Supplier#000007848        | 3xG5VqbMBECCCX3hPe8 TvXF
 Supplier#000007904        | CROVP3A970tLr lDT
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000007954        | b7,8HFIMQGf7ciShy,F9VJYiUjLB
 Supplier#000008000        | zYtb gUcE,2oeUsUE5JSLBWeDwmX
 Supplier#000008098        | IVt2aJgxZdqUGgtAjKS8tDXCAhuwztpTD 
 Supplier#000008138        | Fae9ymufCzbEDgm5NixFHfqbdg0apKo45i
 Supplier#000008167        | Al4yNWbZwgzhGF2dY8alK5YQp4D
 Supplier#000008230        | NbuT6,ZzZni0
 Supplier#000008288        |  rsTQTN7NUo31tpz
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008662        | 9AzWzV IXHY
 Supplier#000008682        | LwJN,ypokyyKljmTLMNLDvnFBpd
 Supplier#000008722        | IntIqWtVWnMu6SRP,R60CIIk
 Supplier#000008769        | KiiYCl3QefsoUd,uv0oqOJ4EmWVpp
 Supplier#000008867        | 1SwGoYme2bdYE8QEa72P
 Supplier#000008886        | 554vqNjeDjskG5D1k3OFPzV
 Supplier#000009094        | OdXhqpW7stmrXA4fMHv8Z MAXv
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009126        | VUdvyOMwXOnKP3oNGYekoVLDAzZL4P YRpfglv
 Supplier#000009187        | eIOnssJBbLCqHBSzB,piOjydDZ1VHVWQqW
 Supplier#000009277        | H1SGoSQo,AS5AkEHXyorIWI1
 Supplier#000009491        | M3m6oIzOaFleyE
 Supplier#000009520        | mbkbB86HvAwDWP MO7o
 Supplier#000009536        | Vg3xBMS9wMP3h0O
 Supplier#000009563        | fl dNSU309HEd1K
 Supplier#000009572        | dRAhJ GXEdFjiZ
 Supplier#000009580        | xdCOHsFbZAnBNDHjV
 Supplier#000009604        | oujCr,AcGJzs8ThIc,MGYjwbkZqkipn0
 Supplier#000009618        | 5WQK0isGUjwwe,f0hSV tvg7uSKLW3,
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009686        | MziS,BoJFgLZTV30P 9ugzgy q6oDwwlUgb1nU0
 Supplier#000009741        | K3bZ5BP,9aITan
 Supplier#000009751        | AFQ3U19Z1v
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009830        | ogbH63pS,VAoiGpDaMDRTSq7coA
 Supplier#000009909        | fKWVWN3MtMmulZ,n
 Supplier#000010002        | 3jQR9t6pBuRxF9PCjt,
 Supplier#000010021        | c8PUlYLgD1ezAaPYl1b8EjFd6sY9xIRqyZt7lR0
 Supplier#000010025        | yAmeNa ndnqFmCSE0q
 Supplier#000010117        | xPenMN ZPbsrGs5XtLgJbj5DNh
 Supplier#000010120        | KeBvjmYALe5Pc0WO20AM
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010286        | Qdbt,UkqH6SbwQTQ9anFCdoGC 7rzLgvuBBFJvg2
 Supplier#000010393        | NqGhagi4xDASjH3QpBlEw
 Supplier#000010397        | kVK14RrRcC2f9GvVj96W,m8SaodaPj,Z
 Supplier#000010466        | k6EujSiSVjNbRe713eSbmd
 Supplier#000010556        | mFeFDe4fLEUas4VANK1 Sl8I6
 Supplier#000010593        | bV1swYtiUwnZRw DhM4MM0bDrXQNzim2MX
 Supplier#000010603        | 8TsQ0jWkNkDuslHKJGEO1sW
 Supplier#000010614        | ,9tn I6DEb2DRywpx7Sw3EeoFvBXH0Khqurq,
 Supplier#000010711        | vlx2ZATe08n6D4QCGtZ
 Supplier#000010745        | W7h4IPHPHW ,x3TERVjCmmy4wCBmo7
 Supplier#000010771        | pQ1Iw2TFXgHPuvHOBtn,vmQvFvSwOd
 Supplier#000010847        | Hx0A,FAcIfeiM4B3y FJZqBvI
 Supplier#000010901        | 9EF2SP nct,813ri9r
 Supplier#000011024        | Azg0LKDJWjfP9kFFyOticBgahWQoc
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011063        | KIAbZWddtloB,UDYQOHl6cqyFlcrbN9,,
 Supplier#000011091        | 3Qgxe1Zma1ISQl7TiOQTsxxMTg
 Supplier#000011098        | 9m2eHVH3aqJA4i7or9Oq0HLLIBeN1w
 Supplier#000011151        | uBUyFZwy4OYrY3Il9SVFgWKC7
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011224        | uoLDWmAEUbe6angO AsMfKxfazqS OR3sk
 Supplier#000011344        | JgTIPU8JhXOAuGh3lmJLwCLErDRh
 Supplier#000011368        | 4uNX66PLE5YrZhqOy
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011392        | 2iWg7QmV,I4gZQF3vGJ3TdytnZpD4d0YSeWW
 Supplier#000011406        | le8oodoCnDtd4BhboArzONGPwPGAoGqVjg
 Supplier#000011458        | 4Lo6rKuPdFYrNgjpk9ItTF8FVbdOafyv6dt2f,
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011579        | xnoPBtC6G51UwmV
 Supplier#000011746        | ,Q5xdQby5Idxdk8oC6FOkRdKQRAKt2n
 Supplier#000011758        | e,hVjNnI9JzzYESeG1 HnZUOD9n YmjDS
 Supplier#000011803        | dQIu2qCFlg4WgFECE52qTNLpq
 Supplier#000011814        | Cq4Tf3lBfdprtqWQT3BxWC,6iPobJFKguL
 Supplier#000011823        | oqRqbLD67T55Svhm1jU5d14N
 Supplier#000011886        | 0mMzlD,4O AEv x
 Supplier#000011939        | 7jWRe9GjeVEXAg3oRl
 Supplier#000011964        | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI
 Supplier#000011990        | OY18cFM9Xg3HdG NfEngtJGgM
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012024        | 2NxtG61pinQSFCuQVEG3gQjdYJO2jNWo
 Supplier#000012039        | 2DKZSuhScZjma7 4ryJkGuKh9EVrbiG31gUn3
 Supplier#000012061        | wpdl2HwvMfAsY9e,eoCpEO5dPOWWK
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012259        | HnXeI1VIfKXRrw8JkROYfPTZVS
 Supplier#000012323        | cUegt2SaSh fT4KekZdFRWJCWWo
 Supplier#000012352        | FwBdXQI9Xn7CwrQB9ZgbGF5M
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012484        | shRpceBrWn1hecTBdmRhvna
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012628        | yKUH1V9KKRnbi8N D tt6,m,05
 Supplier#000012662        | NpE,rCfLhCLkgkCkjR
 Supplier#000012701        | 77ayMBxgd1m1 J0jOoQ39754Uh
 Supplier#000012711        | neVT5O2f2 JAB
 Supplier#000012766        | 4nOdt5kHFj6ibrLI5XKL9dY
 Supplier#000012817        | 3g6zNfDvZupSYzI
 Supplier#000012832        | kimNlBGxVoGPW
 Supplier#000012876        | YRlXkyMegNyW
 Supplier#000012922        | m00rBXspuX26XIilqi0uLSXytAnjv5dVgnvZDz
 Supplier#000012945        |  3gJfU,lVVj7YBK
 Supplier#000012971        | z20A7A1rI5ZzUjrewhM6P
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000013061        | vvLWKDxpWQJVcH1d6ePZdVXx3 Hk29cM0
 Supplier#000013101        | FbsjPjCRdteC81xZ
 Supplier#000013121        | 0x,CyKaNoPQ wuoV5 XODEaFA2eRi p
 Supplier#000013216        | u9UNf5,xYYTQWCEWjZ
 Supplier#000013456        | 79FrnKRVnwMKVwEsWiz3LRN,EP654LHtYo, c,
 Supplier#000013483        | pT4CFn1PNW6OeWsqx8G6XUTaEr9PAFyAlx
 Supplier#000013533        | iV0ly6g8yX
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013696        | NMNBT0KHwjKdE3L
 Supplier#000013713        | GemvY4UB6OHGgfck2YAWa9F,GLP7kqXrHiqdsrjz
 Supplier#000013870        | ZtTUheB4sSGheWHM80yPm Yhd3yf,CAg
 Supplier#000013880        | 7 sEhT7bcrkPYXpQuMdpKwlYKsN4sk
 Supplier#000013909        | ECRoiqyyKXbjUm
 Supplier#000013998        | yZ8zVf4rayX1P9vTHAZ9jSEujg3S3nt7OIRDYEaQ
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014036        | Pkn1EgMnkAJB3J8k5E
 Supplier#000014122        | WVMcmU2A9RyNpvd6nzIMmb5xMIwAmBwhHkQ
 Supplier#000014176        | 6a3F1tFbz9ZQSbRmlWQCSixL2ADrSjIJUU12
 Supplier#000014276        | OHYzyH8ZviuYpR9cyrrJhpJrAS8HPjU89OMjgW
 Supplier#000014330        | wv2n3OcqfnaejEfU0ERBa5Dc
 Supplier#000014331        | pQqphllSlF4e,QjSx4I6GUj0BAibFr
 Supplier#000014348        | n974uqMEL9hLEE7Mc0kbuDk0NhZcFN07OPDa
 Supplier#000014354        | SO7l8kZ1Ry5Sf0rRN55ulYEPaqA R9
 Supplier#000014406        | wMkj1T9hPU91R4d1Vz5OPZloU7XxPC
 Supplier#000014427        | DytEtVKJcONa 8kvR9ilYG,oiC2JXxPeHugd
 Supplier#000014462        | 6TymgCaQwg3zM
 Supplier#000014474        | BIlv1CiPZc7n
 Supplier#000014600        | WXzHq8qglHf,U72UU8dF2
 Supplier#000014681        | lm1C7PIajoXt1zhhorm4,t,Kt85q4BH2S
 Supplier#000014725        | 0gkjAfUPFOzQvDOFt 0g9uBC5JlOC
 Supplier#000014896        | dcgIlSfMRueITZ0
 Supplier#000014941        | FucLCSQ5txzX,DuU6PLwFyX3O
 Supplier#000014965        | XVrIhj0f,NAvkYWhALg an76I1pfS
 Supplier#000014990        | E7BDb PuNhQSUWvxYNq
 Supplier#000015008        | zuVfObvG5oQK5vWKVgu
 Supplier#000015119        | FEcu1kkdcx,ggYcGCqVEUvC GQ7C0txCSxbuv
 Supplier#000015125        | D1AL wScbh9h,vkXQFvsKmUG0tbYy7zQ6LHR
 Supplier#000015235        | 0nWkXbRiLr3QcACsMWbqc
 Supplier#000015251        | vWKvtO,FzX1znLWVi
 Supplier#000015368        | edeJKRNJkjYzB
 Supplier#000015534        | DetpEITDasVC1SI9bmbdWX3Huky
 Supplier#000015587        | sHmebvYGEBUzundSAxqgUHrGAKRDSLC
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015800        | nNhpWhEYdGK4vSvrdh1 L
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000015870        | TOJiMFlR2JtwJbJ8Wby992iE
 Supplier#000015888        | 7gUtizYMADk2pzp10G3tDWdhKLvyxiYoZEA85a,M
 Supplier#000015968        | Vxxl4XbdoLxpUJ bMqznKHAamxh3NRVqFUhujX
 Supplier#000016087        | mTQn1Dlr6srJ8QrgFl6vgc9yUvLKrQe7Aq9zY
 Supplier#000016128        | awowlWaz2GFt6yFghjfxE1mdU4D8jv3Hd
 Supplier#000016129        | YLbw94LwMyvJHfTHWwFy
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016193        | nCw3FHoYE,7au
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016231        | jCryXb F1RgL0hK8kXssEP5z
 Supplier#000016299        | , kWlN2UodmI5H3oI2fKXjngnGqMpag h0R
 Supplier#000016376        | fSjnFMndxf6uoZpFG5cd3S7D
 Supplier#000016378        | ip0vkpEGwqln1BXx1jL W5Lj7mhvVjZd2F ppvHq
 Supplier#000016460        | ragx7A4vrItFFXcXXLCfkd
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016555        | D28Dk6VAnQz Tz6vI3tUuqtUYGPfrXAYeonVD
 Supplier#000016570        | MXpFczZy4k
 Supplier#000016621        | 1KDgXXCiUPNBQ9M1RqseYqtd9
 Supplier#000016731        | AKTrzEvjiLLCpYm4q
 Supplier#000016739        | vEgWh4FVgxp
 Supplier#000016839        | fPM5X87cthpBxn87YBTpMCRY
 Supplier#000016853        | 9fNXyU8AH8
 Supplier#000016869        | q,yuDBkTRIEuA0CrFeNa,CyDcI JsFeUCau
 Supplier#000016888        | rm0zNSL,L666RTHtFU5
 Supplier#000016894        | XxaPbwDkUKuanpRiQWh
 Supplier#000016923        | rFZUZViPRG2kgv82 TP7,lXMg
 Supplier#000016992        | MyFP,dJdgvsht3rh4dXD4tqbqzP2
 Supplier#000017000        | 8ef47Mu2UExDsV1sKfQr kKTWdJZiMtRklKv
 Supplier#000017065        | Mn5r0s2yv8UhFzg7G
 Supplier#000017182        | 75Fb7IXxn6cnakdlDdIE4QomwxHli
 Supplier#000017193        | D3qtTCFGAN
 Supplier#000017196        | 16JczeNFsxSWDCKC3YJiVpYzDYqriWx,2
 Supplier#000017426        | 1tzi8l,ms07ucpnFEOppr5,a8C, XX
 Supplier#000017511        | 1knZ,hf7siBoRLka7MpDp
 Supplier#000017568        | eLfqkOfXuTGaov5SBm3OYqRAQQOv
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017587        | AhL3Xu3oVYIOP2If4OU0IYq
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017775        | v8yHBGdvSTA8,AOOfzBXP
 Supplier#000017810        | EH626M8MHiDrMrFQQaizpRXsTtcIKVB5v
 Supplier#000017864        | xE3shBU92vezLQJl
 Supplier#000017892        | quR4UEKFYDK84 qyueVPZrOKB,2QHjdgvux
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017943        | iTd7Ax4Pdau4aAMq1pSk3SX
 Supplier#000017991        | V,8rAQx5oVumPjbULPo1,4f8
 Supplier#000018012        | BvwdICd8gRNDIs
 Supplier#000018036        | 18TSfTr,OqR2LnbE3S9aeippzzsXZxLIGOoR7VsH
 Supplier#000018057        | K,wzbLwYIrxfwP2BA8,E0M7D26UifRl,cFF1
 Supplier#000018076        |  I88zIdPCI
 Supplier#000018079        | HmZ8y ,RJyB7GG,d8l8BSos lbU0rl3ty7EUfUD
 Supplier#000018110        | wzwP,9DahReXLYljFk,e2,Ianti2N,WUU
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
