BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | PROMO BRUSHED NICKEL      |     41 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | SMALL BRUSHED TIN         |      8 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | SMALL ANODIZED BRASS      |     31 |           88
 Brand#32   | STANDARD ANODIZED TIN     |     11 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#34   | SMALL BRUSHED COPPER      |     11 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
 Brand#35   | PROMO POLISHED NICKEL     |     41 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#23   | PROMO BURNISHED TIN       |     16 |           87
 Brand#45   | PROMO BURNISHED BRASS     |     31 |           87
 Brand#11   | LARGE ANODIZED BRASS      |     41 |           84
 Brand#11   | LARGE PLATED NICKEL       |     11 |           84
 Brand#11   | SMALL ANODIZED BRASS      |     11 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#12   | STANDARD BURNISHED TIN    |     11 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#13   | STANDARD PLATED NICKEL    |     31 |           84
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |           84
 Brand#14   | MEDIUM PLATED STEEL       |     11 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#21   | PROMO BRUSHED TIN         |     16 |           84
 Brand#23   | PROMO ANODIZED STEEL      |     31 |           84
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#25   | LARGE BRUSHED STEEL       |     11 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#25   | SMALL BURNISHED BRASS     |     31 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#31   | SMALL PLATED STEEL        |     31 |           84
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | PROMO POLISHED NICKEL     |     31 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#34   | SMALL BRUSHED BRASS       |     11 |           84
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |           84
 Brand#41   | LARGE POLISHED TIN        |     41 |           84
 Brand#42   | SMALL BRUSHED TIN         |     11 |           84
 Brand#43   | PROMO BRUSHED BRASS       |     11 |           84
 Brand#43   | SMALL BRUSHED COPPER      |     31 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#52   | MEDIUM POLISHED TIN       |     16 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#53   | PROMO PLATED BRASS        |     11 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#54   | ECONOMY ANODIZED COPPER   |     31 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | LARGE BRUSHED BRASS       |     31 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |           83
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |           83
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | LARGE PLATED TIN          |     31 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     31 |           80
 Brand#12   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | PROMO POLISHED BRASS      |     31 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#13   | SMALL POLISHED STEEL      |     16 |           80
 Brand#14   | ECONOMY BURNISHED COPPER  |     31 |           80
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#14   | STANDARD BURNISHED STEEL  |     16 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE PLATED NICKEL       |     11 |           80
 Brand#15   | MEDIUM POLISHED TIN       |     41 |           80
 Brand#15   | PROMO POLISHED TIN        |     31 |           80
 Brand#15   | SMALL BRUSHED STEEL       |     16 |           80
 Brand#15   | SMALL POLISHED BRASS      |     41 |           80
 Brand#15   | STANDARD BRUSHED COPPER   |     16 |           80
 Brand#21   | ECONOMY BRUSHED NICKEL    |     41 |           80
 Brand#21   | ECONOMY BRUSHED STEEL     |      8 |           80
 Brand#21   | MEDIUM BURNISHED COPPER   |     16 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |           80
 Brand#23   | PROMO PLATED BRASS        |     31 |           80
 Brand#23   | SMALL BRUSHED TIN         |     31 |           80
 Brand#24   | LARGE POLISHED NICKEL     |     16 |           80
 Brand#24   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#32   | SMALL BRUSHED NICKEL      |     11 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     16 |           80
 Brand#32   | STANDARD PLATED STEEL     |     11 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | ECONOMY BRUSHED COPPER    |     41 |           80
 Brand#33   | ECONOMY BRUSHED STEEL     |     16 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#34   | MEDIUM POLISHED TIN       |     11 |           80
 Brand#35   | ECONOMY BURNISHED BRASS   |     31 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | MEDIUM POLISHED NICKEL    |     16 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#41   | MEDIUM POLISHED BRASS     |     41 |           80
 Brand#41   | SMALL BURNISHED BRASS     |     16 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | MEDIUM POLISHED BRASS     |     31 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#42   | SMALL ANODIZED STEEL      |     11 |           80
 Brand#42   | STANDARD BRUSHED BRASS    |     16 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | LARGE POLISHED TIN        |     41 |           80
 Brand#43   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#45   | STANDARD BURNISHED TIN    |     31 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#51   | LARGE PLATED TIN          |     21 |           80
 Brand#51   | LARGE POLISHED BRASS      |      8 |           80
 Brand#51   | SMALL BRUSHED COPPER      |     21 |           80
 Brand#51   | STANDARD BRUSHED BRASS    |     31 |           80
 Brand#52   | LARGE BRUSHED COPPER      |     41 |           80
 Brand#52   | LARGE PLATED BRASS        |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     11 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#53   | STANDARD PLATED NICKEL    |     16 |           80
 Brand#54   | STANDARD ANODIZED STEEL   |     31 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL ANODIZED BRASS      |     11 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#55   | STANDARD POLISHED TIN     |     16 |           80
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#12   | STANDARD POLISHED BRASS   |     41 |           78
 Brand#11   | MEDIUM POLISHED TIN       |     41 |           76
 Brand#11   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | LARGE BURNISHED STEEL     |     41 |           76
 Brand#12   | MEDIUM BRUSHED STEEL      |     31 |           76
 Brand#12   | MEDIUM POLISHED BRASS     |     16 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#12   | SMALL PLATED TIN          |     16 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#13   | ECONOMY PLATED COPPER     |     11 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | LARGE BURNISHED STEEL     |     21 |           76
 Brand#14   | SMALL PLATED BRASS        |     16 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | STANDARD ANODIZED TIN     |     31 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY ANODIZED NICKEL   |     31 |           76
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     41 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#15   | PROMO PLATED BRASS        |     16 |           76
 Brand#15   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#21   | ECONOMY BURNISHED TIN     |      8 |           76
 Brand#21   | PROMO PLATED STEEL        |     16 |           76
 Brand#21   | SMALL BRUSHED BRASS       |     41 |           76
 Brand#21   | SMALL BURNISHED COPPER    |     21 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | STANDARD BRUSHED STEEL    |     16 |           76
 Brand#21   | STANDARD PLATED COPPER    |     16 |           76
 Brand#23   | LARGE BURNISHED STEEL     |     16 |           76
 Brand#23   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#23   | STANDARD ANODIZED NICKEL  |     16 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |           76
 Brand#24   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |           76
 Brand#24   | MEDIUM PLATED COPPER      |     31 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#24   | STANDARD BRUSHED COPPER   |     11 |           76
 Brand#24   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | LARGE ANODIZED TIN        |     16 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | LARGE POLISHED COPPER     |     11 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | LARGE ANODIZED STEEL      |     16 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | MEDIUM POLISHED BRASS     |     31 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     31 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | MEDIUM BURNISHED COPPER   |     31 |           76
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | ECONOMY BURNISHED NICKEL  |     31 |           76
 Brand#34   | ECONOMY BURNISHED STEEL   |     41 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | LARGE POLISHED STEEL      |     31 |           76
 Brand#34   | MEDIUM ANODIZED NICKEL    |     11 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     16 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | ECONOMY PLATED COPPER     |     31 |           76
 Brand#35   | MEDIUM BURNISHED BRASS    |     16 |           76
 Brand#35   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#35   | PROMO BRUSHED TIN         |      8 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#35   | STANDARD ANODIZED STEEL   |     41 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | MEDIUM PLATED STEEL       |     31 |           76
 Brand#41   | STANDARD BRUSHED COPPER   |     41 |           76
 Brand#42   | ECONOMY BURNISHED BRASS   |     16 |           76
 Brand#42   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#42   | MEDIUM BRUSHED NICKEL     |     24 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | PROMO PLATED TIN          |     16 |           76
 Brand#43   | LARGE BRUSHED COPPER      |     16 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     41 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | LARGE POLISHED COPPER     |     31 |           76
 Brand#44   | LARGE POLISHED STEEL      |     16 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#44   | SMALL POLISHED COPPER     |     11 |           76
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |           76
 Brand#44   | STANDARD POLISHED TIN     |     31 |           76
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#45   | MEDIUM PLATED COPPER      |     16 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     11 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#51   | ECONOMY PLATED BRASS      |     21 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     41 |           76
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |           76
 Brand#51   | MEDIUM BURNISHED STEEL    |     31 |           76
 Brand#51   | PROMO ANODIZED COPPER     |     31 |           76
 Brand#51   | PROMO ANODIZED NICKEL     |      8 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | PROMO ANODIZED COPPER     |     16 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           76
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     11 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#53   | STANDARD BRUSHED NICKEL   |     31 |           76
 Brand#53   | STANDARD PLATED BRASS     |     41 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#54   | ECONOMY PLATED STEEL      |     16 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     16 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#54   | STANDARD BURNISHED STEEL  |     31 |           76
 Brand#55   | ECONOMY ANODIZED NICKEL   |     11 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | LARGE PLATED BRASS        |     16 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | SMALL ANODIZED STEEL      |     41 |           76
 Brand#32   | PROMO BURNISHED COPPER    |     41 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#11   | ECONOMY BRUSHED TIN       |     41 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     11 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | LARGE POLISHED TIN        |     16 |           72
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO BRUSHED TIN         |      8 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     41 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     31 |           72
 Brand#12   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     31 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#12   | PROMO BRUSHED TIN         |     31 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | LARGE BRUSHED TIN         |     11 |           72
 Brand#13   | LARGE PLATED NICKEL       |     31 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     11 |           72
 Brand#13   | MEDIUM PLATED TIN         |     31 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     31 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL BURNISHED BRASS     |     41 |           72
 Brand#13   | SMALL BURNISHED TIN       |     31 |           72
 Brand#13   | SMALL PLATED BRASS        |     31 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#13   | STANDARD PLATED STEEL     |     31 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |           72
 Brand#14   | LARGE ANODIZED STEEL      |      8 |           72
 Brand#14   | LARGE ANODIZED STEEL      |     16 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     11 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     16 |           72
 Brand#14   | SMALL ANODIZED TIN        |     16 |           72
 Brand#14   | SMALL ANODIZED TIN        |     41 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
