BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
      33182 | 15383391.35
     583072 | 15367534.91
      76371 | 15363699.43
     277862 | 15362937.60
    1633118 | 15353087.53
    1612829 | 15351750.34
     823441 | 15348906.93
    1576129 | 15347546.38
    1876861 | 15318487.32
    1908499 | 15317254.98
    1652494 | 15270926.28
    1831478 | 15262129.35
    1900419 | 15116057.80
     649459 | 15079437.14
     949902 | 15074874.58
     544812 | 15056693.42
     859935 | 15037608.06
      62949 | 15032056.81
    1355360 | 15025707.72
    1391783 | 15019112.57
    1940863 | 14995615.27
     557024 | 14948065.76
     496775 | 14933830.21
     991784 | 14900216.58
     292415 | 14869723.50
    1976128 | 14866431.70
     456873 | 14858702.75
     333854 | 14842224.08
     972937 | 14815349.72
     642524 | 14776716.18
    1166375 | 14776002.74
    1029420 | 14765752.70
     749635 | 14757629.76
     576520 | 14754004.59
    1334830 | 14732320.60
     258660 | 14731813.86
    1056887 | 14717770.72
    1744883 | 14715748.05
    1000366 | 14666128.78
    1510140 | 14653341.33
    1958675 | 14647406.78
     409351 | 14627492.04
      77385 | 14626009.54
     615819 | 14597945.07
     992400 | 14594467.58
     517946 | 14568340.40
    1090214 | 14545014.08
    1752481 | 14540550.54
    1344230 | 14534076.90
     820685 | 14516458.18
     660143 | 14507029.80
    1374279 | 14505943.36
     700745 | 14497117.82
    1406672 | 14491378.42
     503069 | 14487720.35
     538355 | 14470008.90
     642385 | 14409537.84
     619088 | 14402418.50
    1014237 | 14385278.13
      75382 | 14377676.19
     487833 | 14367233.33
     387385 | 14365314.95
    1458541 | 14359890.61
     829810 | 14353007.87
     484675 | 14327376.59
     665831 | 14323937.53
    1780528 | 14286410.40
     885040 | 14283383.43
     821180 | 14261468.02
     708111 | 14234352.80
     616867 | 14203604.15
     214860 | 14183069.06
    1677375 | 14176512.58
      51953 | 14159335.16
     540076 | 14154268.46
     126853 | 14152185.97
    1321779 | 14151113.67
    1083942 | 14135941.65
     204729 | 14128577.52
    1503477 | 14127550.10
    1055561 | 14121015.56
    1030828 | 14116704.12
     801619 | 14115438.92
    1093717 | 14096428.60
     179823 | 14085265.24
    1979967 | 14054555.40
     358830 | 14051640.82
    1674170 | 14048347.40
      36163 | 14046396.44
     674162 | 14045555.75
    1858196 | 14027370.93
     165773 | 14017088.76
     325237 | 14009456.88
    1602209 | 13984309.92
    1527966 | 13955445.52
     598289 | 13952148.08
        657 | 13950236.52
     350333 | 13944160.78
     902281 | 13935377.98
    1837422 | 13930139.13
     658909 | 13918555.65
     757390 | 13904465.28
    1773741 | 13904227.66
     411165 | 13896232.48
     502738 | 13894494.09
      96805 | 13887185.50
     998578 | 13882510.95
    1214385 | 13871940.45
     598860 | 13856019.75
    1975388 | 13852073.49
    1890573 | 13843898.55
    1366808 | 13838581.08
    1705188 | 13828118.46
     704295 | 13808814.71
    1189224 | 13805695.26
     706865 | 13803350.64
     135483 | 13798818.17
    1376512 | 13795922.40
    1955551 | 13789763.06
     624978 | 13789297.93
     150765 | 13781134.23
     814848 | 13751455.72
    1502128 | 13737693.22
    1820120 | 13735633.37
     737720 | 13729313.28
    1427458 | 13729011.19
     215090 | 13724261.50
      61163 | 13699087.71
    1550393 | 13693726.46
    1429785 | 13683710.06
       9015 | 13666416.14
     728689 | 13660467.01
    1307767 | 13649929.00
     511852 | 13607313.19
    1365824 | 13607143.82
    1997910 | 13603651.86
     618674 | 13598053.72
    1532773 | 13587877.57
    1037552 | 13584874.56
     238595 | 13583156.99
    1859273 | 13582623.65
     994352 | 13574689.57
    1168896 | 13565541.78
    1100366 | 13562010.50
     704778 | 13561398.72
       6067 | 13558232.95
    1486099 | 13553146.32
    1021383 | 13546506.09
    1180325 | 13543247.06
    1297261 | 13538515.80
     130865 | 13533728.74
     747159 | 13530793.86
     744378 | 13530719.06
     187982 | 13513656.86
      22815 | 13502750.40
     679045 | 13479154.70
    1302234 | 13464418.79
     514860 | 13462659.71
    1254236 | 13462209.87
     733343 | 13460643.02
    1704733 | 13442511.41
    1826973 | 13436246.30
    1137169 | 13425861.03
    1664314 | 13425325.75
     149637 | 13417749.42
     445809 | 13391032.42
     127522 | 13389598.88
    1736639 | 13384099.86
     664409 | 13379033.84
     102270 | 13375933.10
     700041 | 13369277.52
     208000 | 13363226.02
     219092 | 13363008.00
    1409613 | 13358416.97
     748700 | 13358012.50
     401175 | 13351697.04
     147813 | 13350766.83
    1919529 | 13343243.94
    1175756 | 13331133.06
    1443604 | 13329656.54
    1157971 | 13325226.38
     281215 | 13310525.17
     811659 | 13297154.58
    1305019 | 13297006.14
     175052 | 13292550.24
    1170934 | 13291520.36
    1814333 | 13289342.95
    1478446 | 13285936.59
     342513 | 13284176.12
     801920 | 13274612.60
    1391553 | 13273465.97
     815738 | 13262756.70
    1383747 | 13262490.69
     747064 | 13262446.61
     931854 | 13258624.45
    1720841 | 13258345.56
     719113 | 13258286.80
    1950040 | 13251160.29
    1602850 | 13251075.14
     275052 | 13233974.08
     929919 | 13232056.31
    1236823 | 13212578.86
      81524 | 13212226.32
     200015 | 13206505.83
     463013 | 13199377.52
     328235 | 13193602.10
     489482 | 13186998.60
     795679 | 13185963.16
     559617 | 13183706.84
    1526778 | 13182338.64
     116533 | 13177935.72
     285674 | 13172377.34
     471529 | 13163527.89
      59516 | 13163138.40
     747313 | 13160517.90
    1111041 | 13153984.99
     290203 | 13144375.54
    1598439 | 13137639.00
     260505 | 13133216.11
     640767 | 13117012.78
    1360329 | 13113735.99
    1333867 | 13111874.04
    1547922 | 13106175.96
     127892 | 13105622.29
     674202 | 13078563.58
     492874 | 13072171.14
      49465 | 13069015.18
    1726800 | 13048021.85
     301925 | 13042021.82
     998766 | 13038996.31
     194704 | 13018754.51
    1004729 | 13018680.42
     873232 | 13009691.64
     725318 | 13003174.77
     554068 | 13001539.78
    1415505 | 12993738.56
     383031 | 12977463.68
     190677 | 12966691.12
     476092 | 12963553.89
     493914 | 12963289.47
     451361 | 12962220.28
    1056942 | 12958643.30
    1789271 | 12958298.26
     971478 | 12943237.36
    1794060 | 12942480.91
     491796 | 12930542.94
     962750 | 12925861.25
      56022 | 12914998.32
    1923082 | 12904875.94
     632804 | 12903702.88
    1992961 | 12890837.66
    1302955 | 12890612.01
    1466071 | 12888620.12
     152383 | 12884992.10
    1072642 | 12875566.47
     206512 | 12872681.24
     864061 | 12871126.27
     684853 | 12868077.86
    1037591 | 12866562.70
       9502 | 12866057.17
     389084 | 12865140.85
    1389256 | 12858088.95
    1155517 | 12855261.08
     344186 | 12852673.39
    1708393 | 12850041.01
    1609224 | 12847808.28
    1664665 | 12818770.00
     967135 | 12800516.44
      72815 | 12793095.63
    1806791 | 12787941.85
    1883740 | 12775408.00
    1948614 | 12766049.82
    1230822 | 12752609.08
     277454 | 12747937.65
     202864 | 12746319.97
    1636143 | 12746056.10
     113802 | 12742545.73
     950220 | 12740685.05
     857449 | 12739185.10
    1095789 | 12739039.45
    1078026 | 12736331.94
     717034 | 12733379.55
    1724301 | 12726781.08
     528021 | 12725571.53
     316196 | 12704870.81
     915640 | 12696374.14
    1677341 | 12687666.18
     357464 | 12685384.49
      99890 | 12673025.70
    1657058 | 12672403.10
       3268 | 12671898.43
    1890884 | 12664371.63
    1209800 | 12657197.52
     831187 | 12650233.51
      63687 | 12638350.60
     201989 | 12638325.98
    1139282 | 12637130.85
    1075356 | 12632733.08
     780744 | 12628237.42
     401096 | 12627793.59
     978013 | 12626879.37
    1456285 | 12625941.17
     906907 | 12625479.38
     502588 | 12624751.34
    1395287 | 12619706.06
    1647921 | 12619190.48
    1029958 | 12616369.58
     107798 | 12615663.76
      68703 | 12613148.70
     299633 | 12598552.20
    1285937 | 12589981.94
    1663631 | 12586550.41
      17565 | 12586087.94
      53502 | 12585139.05
    1746005 | 12585113.70
    1848194 | 12570942.73
     139765 | 12569286.81
     539760 | 12551297.60
    1833178 | 12548988.56
    1783296 | 12535979.30
    1221907 | 12534955.43
      17017 | 12529669.95
     601756 | 12525976.11
    1934478 | 12504477.87
    1051091 | 12502665.74
     172241 | 12499811.43
     281299 | 12496519.43
    1825400 | 12490378.06
    1599811 | 12488851.22
     228411 | 12484416.18
     779000 | 12482569.89
    1291061 | 12481342.42
     941184 | 12472134.06
     250541 | 12460737.15
     644989 | 12444398.42
    1159121 | 12441180.62
    1726166 | 12439752.71
     866705 | 12437702.28
     929982 | 12435965.10
    1245981 | 12423750.04
    1351940 | 12422188.94
    1010512 | 12420293.83
     922661 | 12420222.69
     143690 | 12418379.20
     462698 | 12416758.28
      33191 | 12410904.98
    1224302 | 12404168.02
    1513240 | 12397763.00
    1358087 | 12396549.90
      79661 | 12389701.20
    1128257 | 12387620.74
     703837 | 12386759.55
     889537 | 12384349.64
     616368 | 12381847.62
    1093360 | 12373877.56
    1076405 | 12368919.22
    1425909 | 12366780.00
     646799 | 12365606.48
      31022 | 12359107.39
     325736 | 12350637.43
    1767746 | 12349380.00
    1319142 | 12349100.58
    1156022 | 12347066.90
     501055 | 12347045.00
    1501665 | 12346311.16
     256473 | 12339166.05
     704497 | 12336205.29
      57806 | 12332758.47
    1330654 | 12323974.52
    1319426 | 12323200.22
    1725509 | 12322295.88
     493211 | 12321008.37
    1627743 | 12313519.88
     109706 | 12310084.67
     181181 | 12308464.68
    1906305 | 12307710.98
     649049 | 12305236.62
    1199302 | 12302117.02
    1498188 | 12295840.10
    1172166 | 12294942.87
     975525 | 12293178.36
    1080965 | 12290765.54
     250394 | 12290565.00
    1247297 | 12281773.01
    1010776 | 12278837.96
      88527 | 12276912.98
     240880 | 12274141.79
     650456 | 12271611.32
    1420637 | 12265824.80
     710226 | 12263831.40
     288745 | 12262078.56
     318771 | 12259202.86
    1697781 | 12248911.45
    1706305 | 12248285.31
    1209777 | 12247530.19
    1051505 | 12245015.07
     376922 | 12242228.84
    1802935 | 12242054.84
    1817832 | 12237495.40
    1719351 | 12232071.92
    1787138 | 12230992.17
    1096811 | 12228440.78
    1627571 | 12224315.74
     513121 | 12222493.26
    1904108 | 12210598.47
     759514 | 12210044.80
      98251 | 12203104.00
     214768 | 12203006.69
     646931 | 12202033.44
    1547263 | 12201604.58
     443203 | 12200422.51
     522240 | 12198018.01
    1928392 | 12197951.01
     593722 | 12196574.55
    1912582 | 12188783.61
     804975 | 12188358.99
    1828112 | 12169751.86
    1287001 | 12163035.36
    1175890 | 12148992.22
    1372698 | 12148558.07
     262114 | 12142694.29
    1175123 | 12136389.87
     116615 | 12135639.25
    1779735 | 12132164.59
    1930702 | 12127072.68
     252050 | 12122215.40
    1629810 | 12121261.76
     255110 | 12120554.58
    1869077 | 12113979.36
     728269 | 12107311.75
    1004043 | 12105903.81
     390070 | 12104500.52
    1248602 | 12102492.04
     483756 | 12101699.88
     949139 | 12096376.58
     218686 | 12096306.92
    1526883 | 12095936.88
     547836 | 12095632.32
     711156 | 12093304.46
     545478 | 12092877.58
    1845524 | 12092777.16
    1032079 | 12079750.20
     684009 | 12073400.80
    1494181 | 12072471.20
    1635153 | 12069667.83
     511552 | 12067593.00
     922094 | 12063804.55
    1800005 | 12061556.45
     303541 | 12058018.55
     631833 | 12051952.91
     108117 | 12041892.30
    1065991 | 12038906.96
     477735 | 12035342.51
    1684582 | 12034893.69
    1722984 | 12033619.94
    1368886 | 12032639.67
     380641 | 12029129.94
     885386 | 12026031.26
    1060335 | 12025363.30
     601416 | 12019342.57
     853390 | 12018033.09
    1779388 | 12016946.04
     706472 | 12015969.12
    1520310 | 12015659.22
     927255 | 12005399.74
     342132 | 11998557.41
    1351642 | 11998429.25
    1896427 | 11996658.42
    1630458 | 11992345.32
      52385 | 11990738.03
     738267 | 11990083.21
    1417013 | 11988934.96
      69812 | 11984241.37
    1549595 | 11983923.56
     829301 | 11982680.98
    1258031 | 11981217.12
    1804782 | 11972828.12
      29967 | 11972143.68
     455168 | 11967829.04
     914144 | 11965034.73
     745935 | 11955804.64
     643857 | 11954382.58
     161073 | 11952852.93
     152893 | 11949180.88
    1766901 | 11947602.69
    1583824 | 11945129.40
     531497 | 11932337.92
     976936 | 11926400.20
    1444491 | 11920490.59
    1729805 | 11909982.00
      29271 | 11908002.28
     946134 | 11903364.77
     866097 | 11903106.52
     508927 | 11899671.12
     769512 | 11897660.02
    1187138 | 11896829.02
     770672 | 11893181.10
     166034 | 11892573.64
     541157 | 11890484.15
    1788886 | 11888683.52
     129071 | 11888013.88
     638029 | 11885378.85
    1283732 | 11875983.39
    1726269 | 11873048.32
    1332613 | 11872587.93
    1852717 | 11872053.43
     557530 | 11869553.91
    1325506 | 11860562.59
    1707754 | 11857523.91
     294516 | 11847928.16
    1774267 | 11844509.75
    1334683 | 11839880.74
      47936 | 11831165.74
     205493 | 11830714.32
     540528 | 11828673.16
     568911 | 11825105.75
    1944395 | 11820368.32
     507624 | 11812815.79
     677351 | 11801262.36
    1710152 | 11800281.79
     640757 | 11796580.71
    1734900 | 11793133.33
    1732093 | 11791775.23
    1657112 | 11788632.54
     358187 | 11786842.94
    1125280 | 11783579.76
    1362576 | 11783287.76
    1675973 | 11783082.18
    1853303 | 11782579.72
     319105 | 11782432.96
    1176857 | 11782195.64
     902919 | 11780621.02
    1722617 | 11780574.49
     804519 | 11778647.77
     300530 | 11778546.66
     891021 | 11774529.19
    1133078 | 11773297.18
     990738 | 11772918.73
    1097956 | 11771912.88
      46641 | 11771782.84
     968334 | 11767205.30
    1694549 | 11766234.60
     263597 | 11762224.66
     589119 | 11761595.63
    1440868 | 11760752.84
    1185953 | 11759944.42
    1646671 | 11754917.84
     505753 | 11751876.91
    1677111 | 11750204.52
     267053 | 11746374.40
    1719663 | 11743310.54
     972913 | 11732851.20
     383642 | 11731581.96
     204242 | 11729704.01
     884853 | 11719448.92
    1706663 | 11719310.01
    1836141 | 11717846.45
    1564295 | 11714283.15
     517468 | 11713733.12
    1296005 | 11709632.48
    1160474 | 11705821.52
    1243716 | 11705043.32
    1576864 | 11701524.46
    1994433 | 11701391.16
     557580 | 11699302.78
    1084594 | 11698331.98
     511610 | 11698028.22
     699447 | 11688018.76
    1958896 | 11687968.38
     683862 | 11686707.71
     181932 | 11683475.81
     363282 | 11679797.77
     464684 | 11679735.96
     990020 | 11679126.85
    1965408 | 11678882.45
    1522848 | 11676473.33
     733161 | 11676187.80
     810016 | 11670161.82
    1738206 | 11667715.27
    1215101 | 11667645.20
     862576 | 11662031.96
     586847 | 11653099.88
    1070269 | 11652962.00
     139234 | 11647622.76
    1521034 | 11647463.29
    1861027 | 11643523.60
    1338355 | 11643500.31
     147159 | 11641162.96
    1340250 | 11637073.92
     614000 | 11632734.50
     477470 | 11624640.88
     377735 | 11621386.56
     879207 | 11621132.30
     643108 | 11615879.04
    1322988 | 11615386.41
    1762861 | 11614548.91
    1697114 | 11614519.09
    1428269 | 11612283.12
    1268102 | 11607332.48
    1830985 | 11604765.74
    1286479 | 11601393.17
    1103254 | 11598947.95
    1740882 | 11595866.23
    1980839 | 11590666.36
     614852 | 11589690.51
     540918 | 11586674.13
    1446063 | 11582284.61
    1651834 | 11581790.60
    1314288 | 11579182.00
     675307 | 11578781.38
    1104440 | 11575289.21
    1410754 | 11573646.17
     639964 | 11573006.56
     154246 | 11569479.30
    1131972 | 11568012.84
     382882 | 11566442.22
     180031 | 11564753.67
     302094 | 11564595.22
    1715519 | 11562867.90
     292157 | 11561594.79
     933731 | 11558117.58
    1105316 | 11554022.96
      91609 | 11553996.16
     877563 | 11548752.24
     604373 | 11546711.68
    1572306 | 11543619.49
    1311561 | 11537461.03
     879363 | 11536685.86
     675080 | 11534049.25
      99639 | 11533974.32
     496381 | 11532093.11
      91289 | 11527218.25
     943674 | 11524774.55
    1602846 | 11524516.12
    1563781 | 11523277.80
     476125 | 11520536.53
     251336 | 11520317.71
      63365 | 11518243.95
     736163 | 11517038.33
    1334489 | 11513435.91
    1871688 | 11499127.32
    1379836 | 11496416.94
     407537 | 11495130.60
    1054195 | 11494676.20
    1487152 | 11493408.38
     933928 | 11489469.85
    1649136 | 11486134.55
     120312 | 11485473.55
     391612 | 11478745.96
     878247 | 11477171.58
     614694 | 11475992.86
     240585 | 11468252.29
    1939997 | 11466799.34
    1393335 | 11465531.90
     888041 | 11464495.10
     659847 | 11464250.54
    1823935 | 11460352.24
    1323913 | 11459466.03
     541566 | 11453850.20
     254535 | 11442472.23
    1575115 | 11435375.61
    1808982 | 11432869.54
    1740905 | 11432037.93
    1838234 | 11426241.51
     102385 | 11425993.88
     294253 | 11419340.94
     950526 | 11414983.44
    1030487 | 11412423.86
     828580 | 11412209.31
    1094863 | 11411982.35
     237025 | 11405033.44
    1361612 | 11399152.54
       1688 | 11396671.39
     459395 | 11395626.82
      74406 | 11391166.13
     217695 | 11388705.88
     358628 | 11376180.31
     534645 | 11376031.11
     373898 | 11367123.40
     424002 | 11364843.39
     627720 | 11361926.74
      11847 | 11357896.94
     875737 | 11357746.24
      84009 | 11355118.30
      52159 | 11354259.72
    1427494 | 11353487.04
    1843639 | 11353399.88
     541875 | 11352818.52
     855034 | 11352014.85
    1463222 | 11351041.19
    1130327 | 11350728.06
     110538 | 11349561.12
    1905858 | 11346437.52
     980309 | 11345509.75
    1821949 | 11344282.82
    1291253 | 11343934.58
     927290 | 11337830.43
     206665 | 11337081.00
    1735172 | 11331515.48
    1432306 | 11330489.36
    1755240 | 11325558.85
     137204 | 11323102.78
    1702560 | 11322804.95
     991767 | 11315313.40
     177651 | 11312192.62
    1389168 | 11305859.84
    1183444 | 11303914.11
    1700492 | 11302617.65
    1433811 | 11299340.08
    1651931 | 11290027.87
    1658386 | 11286961.27
     233024 | 11283876.82
    1754993 | 11281226.12
     229253 | 11276527.20
    1961099 | 11275168.98
     574174 | 11270146.96
    1254995 | 11268876.80
     775529 | 11265460.40
    1654079 | 11263332.84
    1136970 | 11261466.46
    1522526 | 11261208.00
    1646773 | 11260999.23
     737942 | 11257599.08
    1329420 | 11252902.14
     969873 | 11249640.94
     822129 | 11248145.70
     534142 | 11247553.17
    1326889 | 11239459.50
    1781879 | 11239051.18
     319306 | 11233095.18
     852981 | 11229734.28
    1778432 | 11227461.68
    1948553 | 11223906.44
    1280325 | 11221271.38
    1222301 | 11220417.22
    1793262 | 11218687.60
     740413 | 11217018.36
    1395387 | 11216585.34
    1654087 | 11214571.25
    1975059 | 11212720.22
    1411754 | 11211501.21
    1805935 | 11211477.64
    1351392 | 11208948.10
     804437 | 11208335.16
     780971 | 11208043.88
     757987 | 11197042.44
     687705 | 11196916.50
     403298 | 11195159.53
     484822 | 11190313.08
      47226 | 11189487.30
     873378 | 11184762.33
    1867714 | 11182866.72
    1825730 | 11182345.08
    1076101 | 11181473.04
     654928 | 11179151.24
     964162 | 11177245.34
    1019322 | 11175974.46
    1894644 | 11171952.24
     763642 | 11170999.80
     719989 | 11163220.64
    1983816 | 11162710.88
    1017727 | 11153443.58
    1739908 | 11152945.15
    1404811 | 11150945.14
     870347 | 11148970.12
     226860 | 11145627.66
     244520 | 11145006.80
    1933168 | 11139856.84
      76953 | 11138826.43
     251817 | 11136810.44
    1261766 | 11136616.40
      47562 | 11135279.32
    1856818 | 11134252.56
      42296 | 11133717.78
     499938 | 11132002.41
      90916 | 11130997.82
     197261 | 11130142.86
    1808785 | 11129785.52
    1227419 | 11129148.90
    1603998 | 11128037.76
     802135 | 11127828.11
     159222 | 11126821.47
    1653390 | 11124043.88
    1859946 | 11123534.83
    1924941 | 11121612.29
     702525 | 11121515.90
    1829037 | 11121173.31
      11212 | 11117639.07
      26688 | 11114636.03
    1474642 | 11113750.73
    1374856 | 11113066.80
     363741 | 11106922.92
     115775 | 11104617.46
     390930 | 11104035.82
    1574860 | 11096984.30
     701840 | 11092663.08
     702391 | 11092612.93
    1928967 | 11091902.54
     882515 | 11086139.04
    1350304 | 11076938.48
    1279786 | 11071799.95
     990058 | 11069107.52
     375080 | 11067829.98
    1288719 | 11065803.40
      33117 | 11065515.81
     366710 | 11065496.78
    1394439 | 11061977.22
    1108606 | 11056258.93
    1658899 | 11055752.23
     155579 | 11055340.30
     336156 | 11053390.66
    1989297 | 11049718.18
    1769018 | 11049227.82
    1074307 | 11044138.78
       4661 | 11042181.00
    1246938 | 11040467.17
     937736 | 11035684.99
    1236781 | 11034573.38
    1229162 | 11034198.62
     382002 | 11033478.35
     966130 | 11033434.73
    1752758 | 11029936.12
    1076568 | 11027657.88
     294957 | 11022311.90
    1297605 | 11019994.95
    1097652 | 11017993.13
     495720 | 11017069.83
     251993 | 11014802.46
    1443712 | 11013673.20
     489233 | 11012760.80
    1933731 | 11010381.63
     641374 | 11009127.75
    1044332 | 11008095.24
     888757 | 11007957.62
     690799 | 11004418.57
    1512816 | 11004034.08
     571135 | 10992652.71
    1987893 | 10985329.20
    1001834 | 10982738.15
     599179 | 10981013.81
    1506116 | 10980225.22
    1306675 | 10978779.72
    1913314 | 10977060.67
    1557500 | 10975277.15
     952210 | 10970397.65
    1655474 | 10969994.67
    1321105 | 10969468.41
    1771742 | 10967277.46
    1911749 | 10966060.70
     850366 | 10962295.29
     631517 | 10960975.16
     453268 | 10960687.98
    1731532 | 10959292.80
     448208 | 10958755.62
    1583072 | 10956564.42
    1436276 | 10954794.80
    1286029 | 10954665.97
     465632 | 10952424.45
    1981488 | 10948477.70
    1224902 | 10947445.86
     699160 | 10942627.63
    1795279 | 10941481.21
     729504 | 10937744.23
    1572936 | 10936024.17
    1043754 | 10934153.67
    1474803 | 10933406.01
    1006057 | 10931475.38
    1257777 | 10928314.75
    1220578 | 10926907.20
    1251787 | 10925155.32
    1276000 | 10924093.30
    1921470 | 10922608.41
    1803025 | 10921717.04
    1989732 | 10920049.88
     446764 | 10919247.84
     332888 | 10918696.48
     513250 | 10916597.73
    1482603 | 10916105.63
     197242 | 10914852.58
     670950 | 10913102.03
    1088235 | 10912444.62
     282018 | 10909187.50
     203255 | 10901408.12
     216570 | 10901192.93
    1580510 | 10899013.65
    1062562 | 10897556.98
     501888 | 10894077.92
     649218 | 10893090.89
     587710 | 10892257.09
     369243 | 10892125.17
    1403404 | 10887578.30
    1286713 | 10886062.08
     698647 | 10885188.01
    1864051 | 10882421.20
      34516 | 10881239.92
     858769 | 10880780.46
     799874 | 10880585.33
     867049 | 10867021.69
    1639488 | 10865266.78
     640970 | 10861834.90
    1906897 | 10855944.08
    1725402 | 10852254.86
    1190228 | 10851508.34
     472421 | 10850898.60
     931479 | 10847643.36
      19414 | 10847584.32
    1050931 | 10844534.61
     509869 | 10843071.26
    1654984 | 10838758.57
    1664947 | 10833384.20
    1545590 | 10830828.37
     278785 | 10830630.22
     675539 | 10824266.78
    1716935 | 10823129.58
    1559752 | 10822869.51
     944808 | 10822458.29
    1571430 | 10821344.77
    1806574 | 10820999.71
     140276 | 10819090.60
     893280 | 10814415.88
     935806 | 10806783.05
    1082808 | 10805520.52
     393674 | 10805063.34
      85048 | 10803412.96
    1327161 | 10802023.16
    1935768 | 10798541.93
     707465 | 10795014.40
    1168683 | 10794672.87
     466014 | 10788320.80
     972255 | 10780606.16
    1565146 | 10778939.21
    1133710 | 10775964.00
     724264 | 10775758.46
    1842228 | 10775392.05
    1649991 | 10772948.55
      69328 | 10772397.30
    1795012 | 10770708.16
     363804 | 10770649.62
    1230079 | 10767530.72
    1247237 | 10766400.89
     274406 | 10764987.63
     273396 | 10761380.50
     685806 | 10758406.39
    1602462 | 10754992.96
    1070560 | 10754369.19
    1063611 | 10751793.08
    1241085 | 10751392.68
     957800 | 10750919.23
     459021 | 10750127.36
    1690928 | 10749053.90
     580816 | 10748807.21
     381464 | 10746480.84
     821006 | 10745673.20
    1761969 | 10744878.96
     972208 | 10744709.52
     348638 | 10741602.85
    1387494 | 10741116.72
    1076655 | 10739230.65
     832798 | 10739027.91
     517142 | 10737524.60
    1670603 | 10736148.12
    1764645 | 10735806.66
     852727 | 10735302.15
     205759 | 10735127.75
     600257 | 10735127.70
     818428 | 10733651.13
    1122465 | 10732368.06
    1089754 | 10732170.14
     864955 | 10725319.02
    1458768 | 10724847.10
    1746909 | 10721497.47
     953164 | 10719690.25
    1750526 | 10716244.33
    1585386 | 10716154.09
     367504 | 10714471.12
     145155 | 10714389.07
    1969414 | 10711478.18
     484508 | 10711462.99
    1516259 | 10710956.58
     162147 | 10708371.06
     581530 | 10707679.71
     683600 | 10702510.94
    1357796 | 10700229.86
     755964 | 10699135.59
    1352369 | 10696259.52
    1630749 | 10695744.18
    1194988 | 10692884.24
     406865 | 10691275.05
     716800 | 10690405.20
     800084 | 10687771.82
    1847675 | 10687069.47
     368756 | 10684595.06
    1364925 | 10683928.26
     348299 | 10682893.76
      93907 | 10682405.78
    1779767 | 10676706.42
     259733 | 10675279.10
    1901804 | 10672848.67
    1998120 | 10668125.70
     442749 | 10666953.10
     605393 | 10666381.25
      38883 | 10665231.24
      20705 | 10662140.71
     175021 | 10660210.95
    1623671 | 10658721.43
     324988 | 10658339.22
    1798652 | 10656645.18
     876681 | 10654717.49
     382311 | 10654608.96
     131182 | 10653833.07
     545116 | 10640957.27
     394303 | 10640463.96
    1726823 | 10638161.04
     408729 | 10636471.08
    1819295 | 10635215.24
