BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000011159        |  akBb85uUVrIjaaIrUYo3OmQBVxPQ5JbLQTmel0
 Supplier#000011227        | fe,UhABM9jzy81H2EAE
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011446        | bFG0NIed9hj
 Supplier#000011626        | 5iY3SJcmiLwwz3yM
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011649        | KwG8Su4xq8XHoyGBm
 Supplier#000011782        | Jo8ENEXipfZb
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012057        | 9tVbb9VTzAXnEQODPc4
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012171        | n8TW clohDEhzcH4VF3k,iNTfHWlw91
 Supplier#000012225        | 0DAVJFMDJrTZ4mPecrRhSh uG7lb9DlLjZ1zr
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012567        | kIvswtuOar761kNcXFGBo
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012614        | NhKso2dz3zy9LhUXMmW 
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012751        | 53aFTH3HP6xyVtRgMWSEnO1
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000012818        | aV7PDfAR8gFwDQ4WTjxw5a6JbvTXiR,0lNFTPPH
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012976        | aRwysmOHvGmHuJhvB
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013162        | I,5gyp5rmL98 ygPeiY e2KZpfpHMEg1k
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013350        | eChdabvgc F8
 Supplier#000013373        | 1F7hBQSEMpAI0GZy9,7hgsso8FWXkbfzidGca
 Supplier#000013389        | 6xU8nynuTxDwNJQkjliiqb1ocXJot
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013475        | M DSzR2c0CD,YqyI eeoxg5l0v7Nnw1t
 Supplier#000013477        | aNK8JtWrXV0Knal8hRumpO7YZ6D8cAF8
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013559        | n,kLcA47oC2u2EHxSr7drfcCrwIy,g4ep
 Supplier#000013560        | qM439PJ6q6fwGtM1yrbEO5
 Supplier#000013604        | I3fbaIHhvcsLJwEXqMmiD
 Supplier#000013649        | qh2E7efCjE,RcAtvgTjkYvIqLdHxyRxRuY E
 Supplier#000013772        | VP92C8TzyBE8CW
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013898        | MEJURUHnaNngdm1b4,NJr1wf
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014094        | sDBeWZ333TuZ6pDS7ZRpZ
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014166        | 7hLPoBMpK5EVHpz1CoyNHoGHzLgvQEN,B tR
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014313        | SCZxS9bl4XrwwklUVw XI
 Supplier#000014397        | Wv0xq4NY9i5ny,RAfqoCK7JjW1
 Supplier#000014497        | Q5kU8gL4b3ZXo
 Supplier#000014509        | WF4nW9vxbDk0R6FinbgG7acoAmVKw
 Supplier#000014525        | OkFvPv5WzBqoqMzEmX65SHpjyB
 Supplier#000014575        | 7hGGd3uoK8aMR2jTsAXipmZe i6E
 Supplier#000014582        | ls3E0Pc27t7 MiylI0mLo2Yj QOU1Ps
 Supplier#000014597        | wFgW9h75lEzfPMubHteH9kVmaspYG6vix82ZbWtb
 Supplier#000014603        | 1DNsyHuCNRDu
 Supplier#000014814        | VNvRkQ4LnO6t1iypiXWFJPZkzex5Zq
 Supplier#000014884        | 2EHLNMI8ri4ZBdkkKLP1lFkG6dW
 Supplier#000014893        | PQBE62QWmoUeyUJFSOc742r9QbiV
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015117        | VrsmNm0 5 9olNLi4RbNlOrz4Rl2
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015194        | InZuzDH,crAIsGMbN419VQhfUb
 Supplier#000015486        | F9d8bQ4vQnB EOu4O7FdaTLALvFF6
 Supplier#000015488        | 0193N57zPmAtmL1zs
 Supplier#000015547        | mbrYBK7YGcouT,Ff
 Supplier#000015636        | S,OLcqr5CBtht2ydphlOXaManOZI
 Supplier#000015678        | wSPG1FPo8s1TFJu37pYM289
 Supplier#000015709        | 6GyQruFx 9DXl4n6
 Supplier#000015734        | VeFd7zEHdkd9f8pTxR02YUSKIKsj2SY s1Z
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015815        | mQBgYOu26kI5yQYH 5b
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015927        |  hz7RGLo0U qjBkB7xP
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016072        | c7,rAxBQqoV
 Supplier#000016079        | Dmk1gEXY7at4ZsNU
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016237        | YslS8LyyyW7yjtGQJvPsQk,Tt
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016408        | MkMEutb3oG4,M
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016543        | nQ09SzlVUvclI6xD,jFDwMDD,t6tG8cT7
 Supplier#000016574        | MwKPtLt4E5yLuj BPnNSkmPdd0RdJCd8vQp
 Supplier#000016604        | tOBdefre9n1EeGSyPPhU
 Supplier#000016710        | 76k3ewJci8Uv
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016780        | gyhyflPSFM6mcDMb Y1N3DAexIHRVYS
 Supplier#000016817        | pVkHKNpMCxarDujt0L
 Supplier#000016825        | JGPzdzl3wV3ffcSMaTPJlzga
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016882        | T9U0XF5exeNKGVQvre
 Supplier#000016895        | 3yZNo6Jr3O7fA an6vJcyl
 Supplier#000016908        | 4nS6 ey8P6elgI fkMrDOZSOkvFaN20Nm
 Supplier#000016933        | 3qMQh9GI10X1
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000017102        | HI18lSA3VJaD85gv
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017226        | fA1hluJnRERqGg5qykVuFikCAutJ1TD
 Supplier#000017229        | cO45fYKsKYfPNBSWYNFHjEyJq7L9cP3BTkz
 Supplier#000017256        | 5kjjU0sWPWtWQ 8G7ce3eIJ
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017377        | K7H5rWWx5OaAXiMX61zB3,1TQMkhhdv 
 Supplier#000017422        | dEIgDe u2Yu
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017516        | Hy8BkMSbdFaTwDH4vTh3Tmz8duw8
 Supplier#000017546        | tGKQrc,TWZQynNxkeV4N
 Supplier#000017589        | 5IiwwsWVf0
 Supplier#000017594        | n9grCj17IAEJ eEZuhfNgcpT8Gc
 Supplier#000017607        | e4lkMrq6Dh161HUnwgjmuywjr0E
 Supplier#000017633        | hdUEBoS9J3F0Ewd1JEMRpNL2ERgZpkbTQ
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017817        | XBkbJIJVgvZ WJ
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000017951        | TkKID4bgC3g858UmgSVTUN 4FtBIqn7O9
 Supplier#000017987        | 8rksdSBrS73,QNIv7,Z2Jw4MFbxEnXY4
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018123        | ,85yKCRUOuHSNtg0vVp0fOudl4dtj7
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018184        | 8WYaqZwJbRmyh 1l,fUsuoXlZUFYzPZ38og5I8IK
 Supplier#000018187        | eIT8aK5Czz,WfJs1lg
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018262        | EZzdQSFmzX97fmDZrrqC
 Supplier#000018339        | dkUM1Zu 2mIl,VXPiqfCBv,1
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018423        | 5jZ3MqC3ta0KvwkucHIxasYLAZcFmsF 
 Supplier#000018446        | 5MFni9SVv5bxyq10cM
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018774        | HIOyoTHxVsRqc
 Supplier#000018894        | HvoOIcOBAgLK8L3mCK
 Supplier#000019148        | PKAXj1zGsczJPK,xAE,
 Supplier#000019251        | LVtGdJDGYh
 Supplier#000019365        | ZDefUWzDdexMImuN8zevf,lIAd6gEB
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019506        | RzwmfOix0wtd
 Supplier#000019553        | V8gf4sUen1 Cb9XKj0
 Supplier#000019575        | XkojJYLvpzwDK XbxNoliTzVwd,f N4gsydWyXDf
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019746        | SGDbixqkEItFZKY4xZL2PzqMbz1M
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019789        | M3,Vd8iP5YCE1A2
 Supplier#000019806        | Hi3wy0xt0fcv172m9zn
 Supplier#000019877        | n,zY60XhRgh3ywuFw6eMZjC
 Supplier#000019974        | 75KrF25BDpdZKCOyJSBbfSqPc9rtVpna157XA3P
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000019998        | pqF6Py,QG1TUXKw1x1zghH3z
 Supplier#000020029        | i6SqQZ7gWw
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020172        | E048t941lL
 Supplier#000020533        | pL1mCn,7C99Zbz14FCs,0XkNP0dooc7hXWlGGI
 Supplier#000020655        | bjzA uQZo1Ro9t7BlncS6sC4gl91hHk1T3E8X
 Supplier#000020658        | pv,4iJX8Ys9c0UWL3NwROuRUqGje
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020770        | XEFPtt5FIM4yW6d2wHWmZoezmLHYnXx
 Supplier#000020783        | 5a9zxADPUj5NaIQXE FDpoZ
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020856        | EdBAa7p4mn Bqr 5
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000020961        | vVr 1Pypu7Kh360f7y6QvqnD6d
 Supplier#000021015        | lAOZW AfsFqxe1vcKAcWaG8aC9sXGmrCZcJYZxf
 Supplier#000021062        | X5wqTIXPxSLTJn
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021509        | N2KIoT72tiHAwo6Cf7meV i8hUn
 Supplier#000021690        | 8BkOrDPBA25O1RxcDbiOW9 GGhWDzYnDzgq
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021866        | 2DWKKU3djkNgQa,uQ7EQK0D82
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022063        | 644oh1 dj6X8Eev2ZBlZxTEHs
 Supplier#000022068        | nhEjJr7bWDPg7 b7se
