BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
   9895.20 | Supplier#000012943        | UNITED KINGDOM            |   1512942 | Manufacturer#2            | 8vbiH82o6q8Qkh0959Q5R3                  | 33-969-177-7359 | sheaves are furiously. regular accounts try to affix slyly water
   9892.20 | Supplier#000096611        | GERMANY                   |    721589 | Manufacturer#5            | YCoFDjkzDixHAin                         | 17-834-556-7901 | lar pinto beans use furiously even accounts-- even acc
   9892.10 | Supplier#000042566        | RUSSIA                    |   1692533 | Manufacturer#5            | bpLCiCVwl6uxYR                          | 32-550-577-4769 | inal platelets against the requests detect according to the carefully express in
   9890.91 | Supplier#000099989        | ROMANIA                   |   1074978 | Manufacturer#4            | wwuCIOdDXpJVW                           | 29-368-589-3126 | kly regular ideas. requests among the furiously even instructions sleep furiously carefully s
   9890.91 | Supplier#000099989        | ROMANIA                   |   1624940 | Manufacturer#3            | wwuCIOdDXpJVW                           | 29-368-589-3126 | kly regular ideas. requests among the furiously even instructions sleep furiously carefully s
   9885.98 | Supplier#000076451        | GERMANY                   |   1226426 | Manufacturer#1            | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL     | 17-896-241-8021 | ickly even packages cajole carefully blithely final foxes.
   9875.71 | Supplier#000011020        | RUSSIA                    |    461011 | Manufacturer#5            | FKL0bAeK0Q10tNkFFGtdWjdR                | 32-309-646-1381 | e. final, final packages haggle slyly slyly silent f
   9875.26 | Supplier#000086760        | FRANCE                    |   1636727 | Manufacturer#1            | JcPNPLEQEcCfz8,H5mvu4xJxUbkH            | 16-310-914-3578 |  packages. carefully unusual dolphins at the packages sleep fluffily 
   9875.02 | Supplier#000058361        | FRANCE                    |    908342 | Manufacturer#4            | bpR8JMK94myjrrssUyvBKOo5Bv6UQgR         | 16-697-481-5690 | heodolites wake evenly. furiou
   9866.75 | Supplier#000070161        | RUSSIA                    |    245158 | Manufacturer#1            | zsjZdp1F  ZjinmnET9YchQVJZ,             | 32-997-729-4124 | furiously ironic requests cajole furiously
   9859.94 | Supplier#000038883        | ROMANIA                   |     38882 | Manufacturer#4            | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK  | 29-752-457-3142 |  are. pinto beans x-ray by the slyly pending accoun
   9857.51 | Supplier#000020797        | UNITED KINGDOM            |   1995777 | Manufacturer#2            | Eq4UtIWHRQChNhLxTI                      | 33-667-827-2552 | eaves along the final, ironic deposits sublate about the quickly even 
   9857.23 | Supplier#000040765        | GERMANY                   |   1415750 | Manufacturer#2            | V52U KaskYRO4M2iH8BAPPzP1Q0ZGh,         | 17-255-667-7322 |  asymptotes against the bold packages boost blithely after the furiously express theodolites. sly
   9857.06 | Supplier#000014764        | GERMANY                   |    964745 | Manufacturer#1            | Vrx 2luA85KwWDh                         | 17-785-865-4763 | ar packages could boost furiously at
   9850.59 | Supplier#000088806        | RUSSIA                    |    963796 | Manufacturer#3            | 24K0TRob790pA,Wv36PRLGVxFVqPUL          | 32-316-289-8739 |  courts near the unusual ideas are finally from the slyly final as
   9849.09 | Supplier#000034097        | FRANCE                    |   1134096 | Manufacturer#4            | PRUY1riC CmZl90q0AEl                    | 16-172-883-1928 | ounts. blithely busy requests affix about the final requests. blithely regular accounts use aga
   9847.83 | Supplier#000008097        | RUSSIA                    |   1958058 | Manufacturer#5            | xMe97bpE69NzdwLoX                       | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9843.91 | Supplier#000090678        | RUSSIA                    |    690677 | Manufacturer#5            | EJhdRBUHFoup                            | 32-982-462-1648 | s. carefully final instructions caj
   9843.91 | Supplier#000090678        | RUSSIA                    |    815653 | Manufacturer#4            | EJhdRBUHFoup                            | 32-982-462-1648 | s. carefully final instructions caj
   9843.91 | Supplier#000090678        | RUSSIA                    |   1390677 | Manufacturer#2            | EJhdRBUHFoup                            | 32-982-462-1648 | s. carefully final instructions caj
   9838.64 | Supplier#000062899        | ROMANIA                   |    237896 | Manufacturer#2            | esXbPj8mIH0eseT4iwkoK3 ELR8eXN82P  k    | 29-211-691-7814 | olites. furiously ironic foxes
   9837.53 | Supplier#000005414        | RUSSIA                    |    930386 | Manufacturer#2            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT           | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9830.73 | Supplier#000016132        | FRANCE                    |   1816131 | Manufacturer#2            | ,baI6RnfeYewZB                          | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9825.59 | Supplier#000083635        | RUSSIA                    |   1883634 | Manufacturer#3            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV           | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9822.08 | Supplier#000013034        | FRANCE                    |   1588018 | Manufacturer#4            | M7daa6zJWYrT1YfUn6UzM                   | 16-513-402-6882 | iously regular accounts nag among the deposits. furiously unus
   9818.98 | Supplier#000060094        | GERMANY                   |    485081 | Manufacturer#4            | P8CrJmDT2lihE                           | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9817.10 | Supplier#000002352        | RUSSIA                    |   1577336 | Manufacturer#1            | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw         | 32-551-831-1437 | wake carefully alongside of the carefully final ex
   9816.83 | Supplier#000076625        | GERMANY                   |   1851606 | Manufacturer#2            | DzbjIJOQ,7RZsbepISCxW1Lm                | 17-173-382-2333 | requests haggle. ruthless pinto beans along the furiously regula
   9809.61 | Supplier#000021925        | GERMANY                   |   1971886 | Manufacturer#1            | nWbOQ60h1lvfJn,jhyLJeMGSbiA67           | 17-828-976-5749 |  furiously above the blithely b
   9809.58 | Supplier#000056313        | GERMANY                   |   1681264 | Manufacturer#4            | AGFJXzSna3                              | 17-464-241-7681 | ent requests. slyly pending packages eat furiously fluffily bold packages. fluffily bold pa
   9808.75 | Supplier#000007872        | FRANCE                    |   1807871 | Manufacturer#3            | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX     | 16-117-200-6865 | inst the express, bold ideas. furiously final deposits haggle carefully around the sl
   9795.76 | Supplier#000005451        | UNITED KINGDOM            |    930423 | Manufacturer#3            | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW   | 33-215-882-1837 | jole carefully among the regular instruc
   9795.66 | Supplier#000074142        | GERMANY                   |    674141 | Manufacturer#2            | d5oADAAWmKqQ8VJ                         | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9795.66 | Supplier#000074142        | GERMANY                   |    924123 | Manufacturer#3            | d5oADAAWmKqQ8VJ                         | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9794.77 | Supplier#000023968        | FRANCE                    |    498963 | Manufacturer#5            | kkV 05eFetqTjMPPs1s1mrO0BOQe1           | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9792.00 | Supplier#000039077        | GERMANY                   |     89076 | Manufacturer#5            | pgF4ni1QP8uEvfEBm2                      | 17-617-504-8545 | accounts haggle quickly. fluffy 
   9792.00 | Supplier#000039077        | GERMANY                   |   1214064 | Manufacturer#1            | pgF4ni1QP8uEvfEBm2                      | 17-617-504-8545 | accounts haggle quickly. fluffy 
   9789.61 | Supplier#000034881        | GERMANY                   |    459868 | Manufacturer#2            | Vc3Dnx0Mwm05YAR                         | 17-237-600-1480 | ependencies above the regular packages nag blithel
   9783.29 | Supplier#000012677        | RUSSIA                    |   1787659 | Manufacturer#2            | qqKJSAdY jrkS6eOkgEH5N2Z5H4E            | 32-131-397-8607 | counts mold carefully special pinto beans. slyly fluf
   9777.60 | Supplier#000039017        | UNITED KINGDOM            |   1614000 | Manufacturer#2            | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI  | 33-324-389-9325 | uriously final asymptotes believe furiously
   9777.37 | Supplier#000071253        | GERMANY                   |    471252 | Manufacturer#3            | YXp8hJjinRZ                             | 17-239-283-7205 | ven pinto beans. bold accounts sleep fur
   9776.05 | Supplier#000081409        | ROMANIA                   |   1606360 | Manufacturer#3            | Kh2BVg,XvqPQ49Y                         | 29-215-947-4035 | nag sometimes between the ironic, express grouches. slyly pend
   9771.20 | Supplier#000065102        | UNITED KINGDOM            |    990074 | Manufacturer#4            | 8b5sN46HiHIoEUvAflzruKFvrp              | 33-225-255-3440 | ally around the slyly ironic packages. furiously
   9762.41 | Supplier#000017154        | RUSSIA                    |    467145 | Manufacturer#5            | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p         | 32-441-373-4754 | ously express, unusual deposits. express theodolites according to the furiou
   9761.80 | Supplier#000090471        | GERMANY                   |    290470 | Manufacturer#5            | QOkEvDtOnt2EAbmrRT9YDBrLKLIUwnd5        | 17-395-823-2951 | ar requests. slyly pending foxes nag carefully iron
   9761.17 | Supplier#000038125        | GERMANY                   |    863100 | Manufacturer#2            | rJAJy6QZPTYGDv                          | 17-919-514-9163 | nic deposits integrate furiously even a
   9758.90 | Supplier#000047403        | ROMANIA                   |     97402 | Manufacturer#4            | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu       | 29-316-518-7387 | ly regular dependencies. final re
   9758.90 | Supplier#000047403        | ROMANIA                   |   1697370 | Manufacturer#5            | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu       | 29-316-518-7387 | ly regular dependencies. final re
   9755.82 | Supplier#000032751        | FRANCE                    |    407746 | Manufacturer#1            | BxRI281H9n58q6Mc                        | 16-104-718-6088 | sly ironic instructions-- carefully regular requests play whithou
   9752.02 | Supplier#000046097        | GERMANY                   |    746096 | Manufacturer#5            | XQv8qAeayInISGA2YCNznubq3qFdWfe         | 17-202-490-6075 | ckly. slyly unusual excus
   9752.02 | Supplier#000046097        | GERMANY                   |   1121085 | Manufacturer#5            | XQv8qAeayInISGA2YCNznubq3qFdWfe         | 17-202-490-6075 | ckly. slyly unusual excus
   9747.92 | Supplier#000080013        | UNITED KINGDOM            |   1504967 | Manufacturer#4            | 8G0XHunVk3PaCGDz                        | 33-560-105-1416 | the pending instructions. packages upon the blithely pending accounts 
   9746.05 | Supplier#000050192        | RUSSIA                    |    950191 | Manufacturer#4            | QHNb6HroK292dUDNmFd6WI2J                | 32-557-684-2923 |  packages snooze furiously bold platelets
   9746.05 | Supplier#000050192        | RUSSIA                    |   1550191 | Manufacturer#2            | QHNb6HroK292dUDNmFd6WI2J                | 32-557-684-2923 |  packages snooze furiously bold platelets
   9745.58 | Supplier#000042354        | UNITED KINGDOM            |   1217341 | Manufacturer#2            | SwSR RjlH4XcagmC78CI                    | 33-531-359-6185 |  to the deposits use blithely un
   9744.95 | Supplier#000074408        | RUSSIA                    |   1899353 | Manufacturer#3            | AE67jtnfzJTsnoDG5vRmNa9uZmdJUt          | 32-517-770-8117 | d foxes cajole fluffily along the brave, final accounts. furiously bold excuses
   9733.95 | Supplier#000088788        | FRANCE                    |   1338761 | Manufacturer#5            | 95SUD7fBKNMo7yMc                        | 16-140-113-2120 |  express foxes along the final asymptotes haggle silent requests. slyly regular pinto beans boost al
   9733.34 | Supplier#000039697        | RUSSIA                    |   1239696 | Manufacturer#5            | d5 AJVMfBav5SU1wg,L1Q34PCou6m           | 32-693-673-6329 |  are blithely across the special, pending dependencies. quick, bold package
   9728.72 | Supplier#000027778        | RUSSIA                    |    102776 | Manufacturer#2            | Ec5vThgTdFGORKyd                        | 32-331-843-5395 | ructions. carefully final deposits are fluffily along the final, fin
   9727.89 | Supplier#000091968        | UNITED KINGDOM            |   1641935 | Manufacturer#4            | G3DSbgBqTXnINg3qRzPJC                   | 33-490-689-2594 | al requests cajole slyly against the furiously bold deposits. requests play regularl
   9727.82 | Supplier#000052923        | GERMANY                   |    677904 | Manufacturer#5            | HgxJPHW w rCQ2CYH0eqGUrqlyL2lhZg        | 17-700-332-5881 |  of the blithely unusual accounts. carefully sly deposits nag accor
   9727.69 | Supplier#000059816        | GERMANY                   |    609803 | Manufacturer#4            | FAfPwDTDESYWGKniV9WGNzCCWvmA5xvC        | 17-888-173-6886 | telets are. instructions around the requests are slyly among the thinly unusual accounts. 
   9726.66 | Supplier#000008933        | GERMANY                   |    558922 | Manufacturer#4            | pxGLAqRcQic9                            | 17-767-807-2723 | t the closely ironic packages. fluff
   9723.24 | Supplier#000065858        | UNITED KINGDOM            |   1715823 | Manufacturer#2            | eggMsh4izaqrqt                          | 33-413-347-3749 | e even asymptotes. slyly b
   9723.10 | Supplier#000013192        | GERMANY                   |   1313191 | Manufacturer#2            | Q5wdv2upBi                              | 17-812-822-4638 | leep about the requests. packages wake blithely at the fur
   9719.79 | Supplier#000058015        | ROMANIA                   |    383005 | Manufacturer#3            | Sdc4f82a lQGN6arUfDYBsLBk9BzXdwrMCpuuE  | 29-829-530-5423 |  accounts. accounts haggle furiously slyly final re
   9718.85 | Supplier#000023341        | UNITED KINGDOM            |   1423340 | Manufacturer#5            | QUAfU9XNFIARcC1 Je                      | 33-655-477-7632 | lly. blithely regular deposits nag fluffily packages. furiously ironic request
   9718.41 | Supplier#000082967        | GERMANY                   |   1757949 | Manufacturer#2            | NWwwdUvMDlynFu6qD58unZPZtW0x9ux0TXkvZb  | 17-965-270-4562 | y ironic instructions. blithely final requests sleep. deposits nag about the ironic, fina
   9715.60 | Supplier#000037560        | UNITED KINGDOM            |    487551 | Manufacturer#3            | 5H9QVtam3sDTfMNXMs2zR4WjovK             | 33-909-509-9872 | s alongside of the slyly even instructions. d
   9715.25 | Supplier#000074134        | RUSSIA                    |   1999076 | Manufacturer#3            | eQ0moTqkPXjuruf2HK00YYhG37vwWqer8g1     | 32-224-407-6828 | sly regular pinto beans cajole blithely about the carefully pending instructions. furiously regul
   9713.30 | Supplier#000059809        | FRANCE                    |    909790 | Manufacturer#3            | MdijiPtpk639wGm4uB5V                    | 16-831-854-3621 | es detect after the idly bold dependencies. blithely 
(100 rows)

COMMIT;
COMMIT
