BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |     27 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | MEDIUM POLISHED STEEL     |     10 |           76
 Brand#21   | PROMO PLATED BRASS        |     27 |           76
 Brand#21   | PROMO POLISHED BRASS      |     10 |           76
 Brand#21   | PROMO POLISHED NICKEL     |     27 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | SMALL POLISHED BRASS      |     27 |           76
 Brand#21   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#21   | STANDARD POLISHED BRASS   |      9 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | MEDIUM POLISHED STEEL     |      9 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | PROMO BURNISHED TIN       |      9 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | LARGE BURNISHED BRASS     |     10 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | STANDARD BRUSHED STEEL    |     10 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | MEDIUM ANODIZED BRASS     |     50 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | ECONOMY POLISHED COPPER   |     10 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#25   | SMALL PLATED NICKEL       |     10 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | ECONOMY ANODIZED BRASS    |     10 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | ECONOMY BRUSHED STEEL     |      9 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | MEDIUM PLATED BRASS       |     10 |           76
 Brand#32   | SMALL PLATED TIN          |     10 |           76
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | SMALL BRUSHED TIN         |     50 |           76
 Brand#33   | SMALL POLISHED STEEL      |      9 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | PROMO PLATED STEEL        |      9 |           76
 Brand#34   | STANDARD POLISHED BRASS   |      9 |           76
 Brand#34   | STANDARD POLISHED TIN     |     50 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | LARGE BURNISHED NICKEL    |      9 |           76
 Brand#35   | LARGE PLATED TIN          |     50 |           76
 Brand#35   | MEDIUM POLISHED COPPER    |      9 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     27 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE BURNISHED NICKEL    |     10 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | PROMO BRUSHED BRASS       |      9 |           76
 Brand#41   | STANDARD BRUSHED STEEL    |     10 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |           76
 Brand#42   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | MEDIUM BRUSHED NICKEL     |     24 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | STANDARD PLATED BRASS     |     27 |           76
 Brand#42   | STANDARD POLISHED NICKEL  |      9 |           76
 Brand#43   | ECONOMY POLISHED TIN      |     50 |           76
 Brand#43   | LARGE ANODIZED BRASS      |     10 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | MEDIUM PLATED COPPER      |     50 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     10 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#43   | SMALL POLISHED BRASS      |      9 |           76
 Brand#44   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |     10 |           76
 Brand#45   | ECONOMY PLATED COPPER     |     10 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           76
 Brand#51   | MEDIUM BRUSHED TIN        |      9 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     50 |           76
 Brand#51   | SMALL BRUSHED STEEL       |     27 |           76
 Brand#53   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | MEDIUM BURNISHED COPPER   |     50 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | PROMO PLATED COPPER       |     10 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#54   | STANDARD POLISHED NICKEL  |     10 |           76
 Brand#54   | STANDARD POLISHED TIN     |      9 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | LARGE BRUSHED TIN         |      9 |           76
 Brand#55   | LARGE PLATED TIN          |     10 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |           76
 Brand#12   | STANDARD PLATED STEEL     |      9 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#25   | STANDARD BURNISHED NICKEL |      9 |           75
 Brand#34   | STANDARD BURNISHED COPPER |      9 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#35   | STANDARD BURNISHED COPPER |     50 |           75
 Brand#42   | PROMO ANODIZED STEEL      |      9 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#54   | LARGE BURNISHED NICKEL    |      9 |           75
 Brand#54   | STANDARD BRUSHED NICKEL   |      9 |           75
 Brand#55   | LARGE BRUSHED COPPER      |     10 |           75
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     50 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#11   | MEDIUM POLISHED TIN       |      9 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | SMALL PLATED TIN          |     10 |           72
 Brand#12   | ECONOMY BRUSHED STEEL     |     10 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM ANODIZED COPPER    |      9 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL BURNISHED COPPER    |     50 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | ECONOMY BURNISHED NICKEL  |      9 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BRUSHED BRASS      |     10 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     50 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY BURNISHED STEEL   |     10 |           72
 Brand#14   | ECONOMY POLISHED TIN      |      9 |           72
 Brand#14   | LARGE POLISHED BRASS      |      9 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      9 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#14   | SMALL PLATED NICKEL       |      9 |           72
 Brand#14   | STANDARD PLATED COPPER    |     10 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | PROMO BRUSHED TIN         |     50 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | SMALL POLISHED BRASS      |     10 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     50 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     10 |           72
